; CSV, generated by libsigrok4DSL 0.2.0 on Fri May 14 15:22:23 2021
8.898,12.795
8.976,12.795
8.898,12.795
8.898,12.795
8.898,12.598
8.898,12.795
8.898,12.795
8.898,12.795
8.898,12.795
8.898,12.795
8.898,12.402
8.819,12.598
8.898,12.795
8.898,12.795
8.819,12.795
8.898,12.795
8.819,12.598
8.898,12.795
8.819,12.598
8.898,12.598
8.819,12.795
8.819,12.598
8.898,12.795
8.819,12.598
8.898,12.402
8.898,12.598
8.898,12.598
8.819,12.795
8.898,12.402
8.819,12.598
8.819,12.598
8.819,12.402
8.898,12.598
8.819,12.402
8.819,12.795
8.898,12.598
8.819,12.598
8.819,12.402
8.819,12.598
8.819,12.598
8.819,12.598
8.819,12.598
8.819,12.598
8.819,12.402
8.819,12.598
8.898,12.598
8.819,12.598
8.819,12.402
8.740,12.402
8.819,12.402
8.819,12.402
8.819,12.402
8.819,12.402
8.740,12.402
8.740,12.402
8.819,12.402
8.740,12.598
8.740,12.402
8.740,12.402
8.740,12.402
8.740,12.402
8.740,12.402
8.740,12.402
8.740,12.402
8.661,12.402
8.740,12.402
8.740,12.402
8.740,12.402
8.661,12.402
8.661,12.402
8.661,12.402
8.661,12.402
8.661,12.402
8.661,12.402
8.661,12.402
8.661,12.402
8.661,12.402
8.583,12.402
8.661,12.402
8.661,12.402
8.661,12.402
8.661,12.402
8.583,12.402
8.583,12.402
8.583,12.402
8.583,12.402
8.583,12.402
8.583,12.402
8.583,12.402
8.583,12.402
8.583,12.402
8.583,12.402
8.583,12.402
8.583,12.402
8.504,12.402
8.504,12.402
8.504,12.402
8.504,12.402
8.504,12.402
8.504,12.402
8.504,12.402
8.504,12.402
8.425,12.402
8.425,12.402
8.425,12.402
8.425,12.402
8.425,12.402
8.346,12.598
8.346,12.402
8.346,12.598
8.346,12.402
8.346,12.402
8.346,12.402
8.268,12.402
8.346,12.402
8.346,12.402
8.268,12.402
8.268,12.402
8.268,12.402
8.268,12.402
8.268,12.402
8.268,12.402
8.189,12.402
8.189,12.402
8.110,12.402
8.189,12.402
8.110,12.402
8.110,12.402
8.110,12.402
8.110,12.402
8.110,12.598
8.110,12.402
8.110,12.598
8.031,12.598
8.031,12.402
8.031,12.402
8.031,12.402
8.031,12.402
7.953,12.402
7.953,12.402
7.953,12.402
7.953,12.598
7.953,12.598
7.874,12.402
7.874,12.402
7.874,12.598
7.874,12.402
7.795,12.598
7.874,12.598
7.795,12.598
7.717,12.795
7.717,12.598
7.717,12.598
7.717,12.402
7.717,12.598
7.717,12.598
7.638,12.402
7.638,12.795
7.638,12.795
7.638,12.598
7.638,12.795
7.638,12.795
7.638,12.795
7.638,12.598
7.638,12.795
7.638,12.795
7.638,12.795
7.559,12.795
7.638,12.795
7.638,12.795
7.559,12.795
7.559,12.795
7.559,12.795
7.480,12.795
7.480,12.795
7.480,12.795
7.480,12.795
7.402,12.795
7.402,12.795
7.402,12.795
7.402,12.795
7.402,12.795
7.402,12.795
7.402,12.795
7.402,12.795
7.323,12.795
7.323,12.795
7.323,12.795
7.323,12.795
7.323,12.795
7.323,12.795
7.323,12.795
7.323,12.795
7.323,12.795
7.165,12.795
7.244,12.795
7.244,12.795
7.244,12.795
7.244,12.992
7.165,12.795
7.165,12.795
7.165,12.795
7.165,12.795
7.165,12.795
7.087,12.795
7.087,12.992
7.087,12.795
7.087,12.992
7.087,12.795
7.087,12.795
7.087,12.795
7.087,12.795
7.008,12.795
7.008,12.992
7.008,12.992
7.008,12.795
7.008,12.992
7.008,12.992
7.008,12.992
7.008,12.795
6.929,12.992
6.929,12.992
7.008,12.795
7.008,12.795
6.850,12.992
6.850,12.992
7.008,12.992
6.929,12.795
6.850,12.795
6.929,12.795
6.850,12.795
6.929,12.795
6.772,12.795
6.772,12.795
6.772,12.992
6.772,12.795
6.772,12.795
6.772,12.795
6.850,12.795
6.772,12.795
6.772,12.795
6.772,12.795
6.772,12.795
6.772,12.795
6.693,12.795
6.693,12.795
6.693,12.795
6.693,12.795
6.693,12.795
6.693,12.795
6.693,12.795
6.693,12.795
6.693,12.795
6.693,12.795
6.693,12.795
6.693,12.795
6.693,12.795
6.614,12.795
6.614,12.795
6.614,12.795
6.614,12.795
6.614,12.795
6.614,12.795
6.614,12.795
6.535,12.795
6.535,12.795
6.614,12.795
6.535,12.795
6.535,12.795
6.535,12.795
6.535,12.795
6.535,12.795
6.535,12.795
6.535,12.795
6.535,12.795
6.535,12.795
6.457,12.795
6.535,12.795
6.457,12.598
6.457,12.795
6.457,12.795
6.457,12.598
6.457,12.795
6.457,12.795
6.457,12.598
6.457,12.598
6.457,12.598
6.378,12.598
6.378,12.598
6.378,12.598
6.378,12.795
6.457,12.795
6.378,12.795
6.378,12.598
6.378,12.795
6.378,12.795
6.378,12.795
6.378,12.795
6.378,12.598
6.378,12.598
6.378,12.402
6.378,12.598
6.378,12.795
6.378,12.598
6.378,12.795
6.378,12.795
6.299,12.795
6.299,12.598
6.220,12.795
6.299,12.795
6.378,12.598
6.299,12.795
6.378,12.795
6.378,12.795
6.378,12.795
6.378,12.598
6.220,12.795
6.299,12.795
6.299,12.795
6.299,12.598
6.220,12.795
6.220,12.795
6.378,12.795
6.299,12.795
6.299,12.795
6.299,12.598
6.220,12.795
6.220,12.795
6.299,12.795
6.299,12.795
6.220,12.795
6.299,12.795
6.220,12.795
6.220,12.795
6.220,12.795
6.220,12.795
6.220,12.795
6.220,12.795
6.220,12.795
6.220,12.795
6.220,12.795
6.220,12.598
6.142,12.795
6.142,12.795
6.142,12.795
6.142,12.795
6.142,12.795
6.142,12.795
6.142,12.795
6.142,12.795
6.142,12.795
6.142,12.795
6.142,12.795
6.142,12.795
6.142,12.795
6.142,12.795
6.142,12.795
6.142,12.795
6.142,12.795
6.142,12.795
6.142,12.795
6.142,12.795
6.142,12.795
6.142,12.795
6.063,12.795
6.063,12.795
6.142,12.795
6.063,12.795
6.063,12.795
6.063,12.992
6.063,12.795
6.063,12.795
6.063,12.795
6.063,12.795
6.063,12.992
6.063,12.795
6.063,12.795
6.063,12.795
6.063,12.795
6.063,12.795
6.063,12.992
6.063,12.795
6.063,12.992
6.063,12.992
6.063,12.992
6.063,12.795
6.063,12.992
6.063,12.992
6.063,12.992
6.063,12.795
6.063,12.992
6.063,12.795
6.063,12.795
5.984,12.795
6.063,12.795
6.063,12.992
6.063,12.795
5.984,12.992
6.063,12.992
5.984,12.795
5.984,12.795
5.984,12.795
5.984,12.992
5.984,12.992
5.984,12.795
5.984,12.992
5.984,12.795
5.984,12.795
5.984,12.992
5.984,12.795
5.984,12.795
5.984,12.992
5.984,12.795
5.984,12.795
6.063,12.795
5.984,12.992
5.906,12.992
5.984,12.992
5.984,12.992
5.984,12.992
5.984,12.992
5.984,12.992
5.984,12.992
5.984,12.992
5.984,12.992
5.984,12.992
5.906,12.992
5.984,12.992
5.984,12.795
5.984,12.795
5.906,12.992
5.984,12.992
5.984,12.795
5.984,12.795
5.906,12.992
5.906,12.795
5.906,12.795
5.984,12.795
5.906,12.795
5.906,12.795
5.984,12.795
5.906,12.795
5.906,12.992
5.906,12.992
5.906,12.795
5.906,12.795
5.906,12.795
5.906,12.795
5.906,12.795
5.906,12.795
5.906,12.795
5.906,12.795
5.906,12.795
5.906,12.795
5.906,12.795
5.906,12.795
5.827,12.795
5.906,12.795
5.906,12.795
5.906,12.795
5.906,12.795
5.906,12.795
5.906,12.795
5.827,12.795
5.827,12.795
5.906,12.795
5.827,12.795
5.906,12.795
5.906,12.795
5.827,12.795
5.906,12.795
5.906,12.795
5.906,12.795
5.906,12.795
5.827,12.795
5.906,12.795
5.827,12.795
5.827,12.795
5.906,12.795
5.827,12.598
5.827,12.795
5.827,12.795
5.906,12.795
5.827,12.795
5.906,12.795
5.827,12.795
5.827,12.795
5.827,12.598
5.827,12.795
5.906,12.598
5.827,12.598
5.827,12.598
5.827,12.598
5.827,12.795
5.827,12.598
5.827,12.598
5.827,12.598
5.748,12.795
5.827,12.795
5.827,12.795
5.827,12.598
5.748,12.795
5.827,12.598
5.748,12.795
5.827,12.795
5.827,12.795
5.827,12.795
5.827,12.598
5.748,12.795
5.827,12.598
5.827,12.598
5.748,12.598
5.748,12.795
5.827,12.795
5.827,12.598
5.827,12.795
5.827,12.795
5.827,12.795
5.827,12.795
5.827,12.795
5.827,12.795
5.827,12.795
5.827,12.795
5.827,12.795
5.827,12.795
5.827,12.795
5.827,12.795
5.827,12.795
5.827,12.795
5.827,12.598
5.748,12.795
5.827,12.795
5.827,12.795
5.827,12.795
5.827,12.795
5.827,12.795
5.748,12.795
5.827,12.795
5.827,12.795
5.748,12.795
5.827,12.795
5.748,12.598
5.748,12.795
5.748,12.795
5.748,12.795
5.827,12.795
5.827,12.795
5.748,12.795
5.748,12.795
5.827,12.795
5.748,12.795
5.748,12.795
5.827,12.795
5.748,12.795
5.748,12.795
5.827,12.795
5.748,12.795
5.748,12.795
5.748,12.795
5.748,12.795
5.748,12.795
5.748,12.795
5.748,12.795
5.748,12.795
5.748,12.795
5.748,12.795
5.748,12.992
5.748,12.795
5.748,12.795
5.748,12.795
5.748,12.795
5.748,12.795
5.748,12.795
5.748,12.795
5.748,12.795
5.748,12.795
5.748,12.795
5.748,12.795
5.748,12.795
5.748,12.795
5.748,12.795
5.748,12.795
5.748,12.992
5.748,12.992
5.748,12.795
5.748,12.795
5.748,12.795
5.748,12.795
5.748,12.992
5.748,12.795
5.748,12.992
5.748,12.795
5.748,12.795
5.748,12.992
5.748,12.992
5.748,12.992
5.748,12.795
5.748,12.992
5.748,12.795
5.748,12.795
5.748,12.992
5.748,12.992
5.748,12.992
5.748,12.795
5.748,12.992
5.748,12.992
5.748,12.795
5.748,12.992
5.748,12.992
5.748,12.992
5.748,12.795
5.748,12.795
5.748,12.992
5.748,12.795
5.748,12.992
5.748,12.992
5.748,12.795
5.748,12.992
5.748,12.992
5.748,12.992
5.748,12.992
5.748,12.795
5.748,12.795
5.748,12.795
5.748,12.992
5.748,12.992
5.669,12.992
5.748,12.795
5.748,12.795
5.748,12.795
5.748,12.795
5.748,12.795
5.748,12.795
5.748,12.795
5.748,12.795
5.748,12.795
5.748,12.795
5.748,12.795
5.669,12.795
5.748,12.992
5.748,12.795
5.748,12.795
5.669,12.795
5.748,12.795
5.748,12.795
5.748,12.795
5.748,12.795
5.748,12.795
5.748,12.795
5.748,12.795
5.748,12.795
5.748,12.795
5.748,12.795
5.748,12.795
5.748,12.795
5.748,12.795
5.748,12.795
5.748,12.795
5.669,12.795
5.669,12.795
5.748,12.795
5.748,12.795
5.669,12.795
5.748,12.795
5.748,12.795
5.748,12.795
5.748,12.795
5.748,12.795
5.669,12.795
5.748,12.598
5.669,12.795
5.669,12.795
5.748,12.795
5.748,12.795
5.669,12.795
5.748,12.795
5.669,12.598
5.669,12.598
5.669,12.795
5.669,12.598
5.669,12.795
5.669,12.795
5.748,12.795
5.748,12.795
5.669,12.598
5.669,12.598
5.669,12.598
5.669,12.795
5.669,12.598
5.669,12.598
5.669,12.795
5.669,12.402
5.748,12.598
5.669,12.598
5.669,12.598
5.748,12.795
5.748,12.795
5.669,12.795
5.669,12.598
5.669,12.598
5.669,12.598
5.669,12.795
5.669,12.598
5.669,12.598
5.669,12.598
5.669,12.795
5.669,12.598
5.669,12.402
5.669,12.598
5.748,12.598
5.669,12.795
5.591,12.795
5.748,12.795
5.669,12.795
5.748,12.598
5.591,12.598
5.669,12.598
5.669,12.795
5.748,12.795
5.669,12.795
5.748,12.795
5.748,12.598
5.669,12.795
5.591,12.795
5.748,12.795
5.669,12.795
5.748,12.795
5.748,12.598
5.591,12.795
5.748,12.795
5.669,12.795
5.748,12.795
5.591,12.795
5.748,12.795
5.669,12.795
5.669,12.795
5.591,12.795
5.669,12.795
5.669,12.795
5.669,12.795
5.669,12.795
5.748,12.795
5.748,12.795
5.669,12.795
5.669,12.795
5.669,12.795
5.669,12.795
5.669,12.795
5.669,12.795
5.669,12.795
5.669,12.795
5.669,12.795
5.669,12.795
5.669,12.795
5.669,12.795
5.669,12.795
5.669,12.795
5.748,12.795
5.669,12.795
5.669,12.795
5.669,12.795
5.669,12.795
5.669,12.795
5.669,12.795
5.669,12.795
5.591,12.795
5.669,12.795
5.669,12.795
5.669,12.795
5.591,12.795
5.669,12.795
5.669,12.795
5.591,12.795
5.669,12.795
5.591,12.795
5.669,12.795
5.669,12.795
5.669,12.795
5.669,12.795
5.591,12.795
5.669,12.795
5.591,12.992
5.669,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.669,12.795
5.591,12.795
5.591,12.795
5.669,12.992
5.591,12.992
5.591,12.992
5.669,12.992
5.591,12.795
5.669,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.669,12.795
5.591,12.795
5.669,12.795
5.669,12.795
5.669,12.992
5.669,12.992
5.591,12.795
5.591,12.992
5.591,12.992
5.591,12.992
5.591,12.795
5.591,12.992
5.591,12.795
5.669,12.992
5.591,12.795
5.591,12.795
5.669,12.795
5.591,12.795
5.591,12.992
5.591,12.992
5.591,12.795
5.591,12.992
5.591,12.795
5.591,12.992
5.591,12.795
5.591,12.992
5.591,12.992
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.669,12.795
5.591,12.795
5.591,12.795
5.669,12.795
5.669,12.795
5.669,12.795
5.591,12.795
5.591,12.992
5.669,12.795
5.591,12.992
5.669,12.795
5.669,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.669,12.795
5.591,12.795
5.669,12.795
5.591,12.795
5.669,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.669,12.795
5.591,12.795
5.591,12.795
5.669,12.795
5.591,12.795
5.591,12.795
5.669,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.598
5.591,12.598
5.591,12.795
5.591,12.795
5.669,12.795
5.591,12.795
5.512,12.598
5.591,12.598
5.591,12.795
5.591,12.795
5.591,12.795
5.669,12.795
5.591,12.402
5.512,12.795
5.669,12.795
5.591,12.402
5.591,12.402
5.591,12.598
5.591,12.598
5.591,12.795
5.512,12.795
5.591,12.795
5.591,12.598
5.591,12.598
5.591,12.795
5.591,12.795
5.591,12.598
5.591,12.598
5.591,12.795
5.591,12.795
5.669,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.402
5.591,12.598
5.512,12.598
5.591,12.598
5.591,12.795
5.591,12.598
5.591,12.795
5.512,12.402
5.591,12.795
5.591,12.795
5.591,12.795
5.669,12.795
5.591,12.795
5.591,12.795
5.669,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.512,12.795
5.591,12.795
5.591,12.795
5.669,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.512,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.512,12.795
5.512,12.795
5.591,12.795
5.512,12.795
5.512,12.795
5.512,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.512,12.992
5.512,12.795
5.591,12.992
5.512,12.992
5.512,12.992
5.512,12.795
5.512,12.795
5.591,12.795
5.591,12.992
5.512,12.795
5.512,12.992
5.512,12.992
5.512,12.795
5.512,12.992
5.512,12.795
5.512,12.795
5.591,12.992
5.512,12.992
5.512,12.992
5.591,12.992
5.512,12.992
5.591,12.795
5.512,12.795
5.512,12.992
5.512,12.795
5.512,12.992
5.512,12.992
5.512,12.992
5.512,12.992
5.512,12.795
5.512,12.992
5.512,12.992
5.512,12.992
5.512,12.992
5.512,12.795
5.512,12.992
5.591,12.992
5.512,12.992
5.591,12.992
5.512,12.795
5.512,12.992
5.512,12.992
5.512,12.992
5.512,12.992
5.512,12.992
5.512,12.795
5.591,12.992
5.512,12.992
5.591,12.992
5.512,12.795
5.512,12.992
5.512,12.795
5.512,12.992
5.512,12.992
5.512,12.992
5.512,12.992
5.591,12.992
5.512,12.992
5.512,12.795
5.591,12.795
5.512,12.795
5.512,12.795
5.591,12.795
5.512,12.795
5.512,12.992
5.591,12.795
5.512,12.795
5.512,12.992
5.512,12.795
5.512,12.992
5.512,12.795
5.512,12.992
5.512,12.992
5.512,12.795
5.512,12.795
5.512,12.795
5.591,12.795
5.512,12.992
5.591,12.992
5.512,12.795
5.512,12.795
5.512,12.795
5.512,12.795
5.512,12.992
5.591,13.189
5.512,11.614
5.512,10.039
5.512,7.480
5.512,4.134
5.433,1.378
5.433,-0.197
5.433,-0.197
5.354,-0.197
5.276,-0.197
5.276,-0.197
5.197,-0.197
5.197,-0.197
5.197,0.197
5.118,0.984
5.118,0.197
5.039,0.000
4.961,0.591
5.039,0.197
5.039,0.394
4.961,0.394
4.961,-0.197
4.882,0.591
4.882,0.000
4.803,0.000
4.803,0.591
4.803,-0.197
4.803,0.000
4.724,0.197
4.646,-0.197
4.646,0.197
4.646,-0.197
4.646,-0.197
4.567,-0.197
4.567,-0.591
4.567,-0.197
4.567,-0.591
4.488,-0.591
4.488,-0.394
4.488,-0.984
4.488,-0.591
4.488,-0.984
4.409,-0.984
4.409,-0.984
4.488,-0.984
4.331,-0.984
4.409,-0.984
4.331,-1.378
4.331,-1.181
4.331,-1.378
4.252,-1.378
4.252,-1.378
4.252,-1.772
4.252,-1.378
4.173,-1.772
4.252,-1.772
4.173,-1.772
4.173,-1.969
4.173,-1.772
4.173,-1.772
4.094,-1.969
4.094,-1.969
4.016,-2.165
4.016,-1.969
4.016,-2.165
4.016,-2.165
4.016,-2.165
4.016,-2.362
3.937,-2.165
3.937,-2.165
3.937,-2.362
3.937,-2.165
3.937,-2.559
3.937,-2.362
3.858,-2.362
3.937,-2.362
3.858,-2.165
3.937,-2.165
3.858,-2.362
3.858,-2.559
3.858,-2.559
3.780,-2.362
3.858,-2.362
3.858,-2.165
3.780,-2.165
3.780,-2.165
3.780,-2.165
3.858,-2.165
3.701,-2.165
3.701,-2.165
3.701,-2.165
3.701,-1.969
3.701,-1.969
3.701,-1.969
3.701,-1.969
3.701,-1.969
3.701,-1.772
3.701,-1.969
3.622,-1.969
3.622,-1.772
3.622,-1.772
3.622,-1.772
3.622,-1.772
3.622,-1.772
3.622,-1.772
3.622,-1.772
3.622,-1.772
3.622,-1.772
3.543,-1.575
3.543,-1.772
3.543,-1.378
3.543,-1.575
3.543,-1.575
3.543,-1.575
3.543,-1.575
3.543,-1.378
3.543,-1.378
3.543,-1.378
3.543,-1.378
3.465,-1.378
3.543,-1.378
3.543,-1.378
3.465,-1.378
3.465,-1.378
3.465,-1.378
3.465,-1.772
3.465,-1.772
3.465,-1.772
3.386,-1.575
3.386,-1.772
3.386,-1.772
3.386,-1.772
3.386,-1.772
3.307,-1.772
3.386,-1.772
3.386,-1.772
3.386,-1.772
3.307,-1.772
3.386,-1.772
3.307,-1.772
3.307,-1.772
3.307,-1.969
3.307,-1.969
3.307,-1.969
3.307,-2.165
3.307,-2.165
3.307,-2.165
3.307,-2.165
3.307,-2.165
3.307,-2.165
3.307,-2.362
3.228,-2.362
3.228,-2.559
3.228,-2.559
3.228,-2.559
3.228,-2.559
3.228,-2.559
3.228,-2.559
3.307,-2.559
3.228,-2.559
3.228,-2.559
3.228,-2.559
3.228,-2.559
3.228,-2.559
3.228,-2.559
3.228,-2.559
3.228,-2.559
3.228,-2.559
3.228,-2.559
3.228,-2.559
3.228,-2.756
3.228,-2.756
3.228,-2.559
3.228,-2.756
3.228,-2.756
3.228,-2.756
3.150,-2.559
3.228,-2.756
3.150,-2.756
3.150,-2.559
3.228,-2.559
3.150,-2.559
3.150,-2.756
3.150,-2.756
3.150,-2.559
3.150,-2.559
3.150,-2.559
3.150,-2.559
3.150,-2.559
3.071,-2.559
3.071,-2.559
3.071,-2.559
3.071,-2.559
3.071,-2.559
3.071,-2.559
3.071,-2.559
3.071,-2.559
3.071,-2.559
3.071,-2.559
3.071,-2.559
3.071,-2.559
2.992,-2.362
3.071,-2.559
3.071,-2.362
3.071,-2.362
3.071,-2.362
3.071,-2.362
3.071,-2.165
2.992,-2.559
2.992,-2.362
2.992,-2.362
2.992,-2.559
2.992,-2.362
2.992,-2.165
2.992,-2.559
2.913,-2.362
2.992,-2.362
2.913,-2.362
2.913,-2.165
2.913,-2.362
2.992,-2.362
2.913,-2.559
2.913,-2.559
2.913,-2.559
2.913,-2.559
2.913,-2.559
2.913,-2.559
2.913,-2.559
2.913,-2.559
2.913,-2.559
2.913,-2.559
2.913,-2.559
2.913,-2.559
2.913,-2.559
2.913,-2.559
2.913,-2.559
2.835,-2.559
2.913,-2.559
2.835,-2.559
2.835,-2.559
2.835,-2.559
2.835,-2.559
2.835,-2.756
2.835,-2.559
2.835,-2.756
2.756,-2.756
2.756,-2.756
2.756,-2.756
2.835,-2.756
2.756,-2.756
2.756,-2.953
2.756,-2.953
2.756,-2.756
2.756,-2.756
2.756,-2.953
2.756,-2.756
2.677,-2.953
2.677,-2.953
2.677,-2.953
2.677,-2.953
2.677,-2.953
2.677,-2.953
2.677,-2.953
2.677,-2.953
2.598,-2.953
2.598,-2.953
2.598,-2.756
2.598,-2.953
2.598,-2.756
2.598,-2.953
2.598,-2.953
2.598,-2.953
2.598,-2.756
2.598,-2.953
2.598,-2.756
2.598,-2.756
2.598,-2.756
2.520,-2.756
2.520,-2.559
2.520,-2.559
2.520,-2.559
2.441,-2.559
2.441,-2.559
2.441,-2.559
2.441,-2.559
2.441,-2.559
2.441,-2.559
2.441,-2.165
2.441,-2.362
2.362,-2.165
2.441,-2.362
2.441,-2.165
2.362,-2.165
2.362,-1.969
2.362,-1.969
2.362,-1.969
2.283,-1.772
2.283,-1.772
2.283,-1.772
2.283,-1.772
2.283,-1.575
2.283,-1.378
2.283,-1.378
2.205,-1.378
2.283,-1.181
2.283,-1.181
2.283,-0.984
2.205,-0.984
2.205,-0.984
2.205,-0.984
2.126,-0.984
2.205,-0.787
2.126,-0.591
2.126,-0.591
2.126,-0.394
2.126,-0.394
2.047,-0.394
2.126,-0.197
2.126,-0.197
2.126,-0.197
2.047,-0.197
2.047,0.197
2.047,-0.197
2.047,0.197
2.047,0.197
2.047,0.197
2.047,0.197
1.969,0.394
2.047,0.394
1.969,0.394
1.969,0.591
1.969,0.591
1.969,0.591
1.969,0.591
1.969,0.591
1.969,0.591
1.969,0.591
1.969,0.787
1.890,0.787
1.890,0.787
1.811,0.984
1.890,0.984
1.811,0.984
1.890,0.984
1.890,0.787
1.890,0.984
1.811,0.984
1.811,0.984
1.811,0.984
1.811,0.984
1.811,0.984
1.732,0.984
1.732,0.984
1.732,0.984
1.732,0.984
1.732,0.984
1.732,0.984
1.732,0.984
1.732,0.984
1.732,0.984
1.732,0.984
1.732,0.984
1.732,0.787
1.732,0.787
1.654,0.787
1.732,0.984
1.654,0.591
1.654,0.787
1.654,0.591
1.654,0.591
1.654,0.787
1.654,0.591
1.654,0.591
1.654,0.591
1.654,0.591
1.654,0.787
1.654,0.591
1.654,0.591
1.654,0.591
1.654,0.591
1.654,0.591
1.575,0.591
1.575,0.591
1.575,0.591
1.654,0.591
1.575,0.591
1.575,0.591
1.496,0.591
1.496,0.591
1.575,0.591
1.496,0.591
1.575,0.591
1.496,0.591
1.496,0.591
1.496,0.591
1.496,0.591
1.496,0.591
1.496,0.591
1.496,0.591
1.496,0.591
1.496,0.591
1.496,0.591
1.417,0.591
1.417,0.591
1.417,0.591
1.417,0.591
1.496,0.591
1.496,0.591
1.417,0.591
1.417,0.787
1.417,0.984
1.417,0.984
1.417,0.984
1.417,0.984
1.417,0.984
1.417,0.984
1.417,1.181
1.417,0.984
1.417,1.181
1.339,1.181
1.339,1.181
1.339,1.181
1.339,1.181
1.339,1.378
1.339,1.181
1.339,1.378
1.339,1.378
1.339,1.378
1.339,1.378
1.339,1.378
1.339,1.378
1.339,1.378
1.339,1.378
1.260,1.378
1.339,1.378
1.339,1.378
1.339,1.378
1.339,1.378
1.339,1.575
1.260,1.378
1.260,1.575
1.260,1.378
1.260,1.575
1.260,1.772
1.181,1.378
1.260,1.772
1.260,1.772
1.260,1.772
1.181,1.772
1.260,1.772
1.260,1.772
1.181,1.772
1.181,1.772
1.181,1.772
1.181,1.772
1.181,1.772
1.181,1.772
1.181,1.772
1.181,1.575
1.181,1.575
1.102,1.772
1.102,1.772
1.181,1.772
1.102,1.772
1.102,1.772
1.102,1.772
1.102,1.575
1.102,1.772
1.102,1.772
1.102,1.772
1.102,1.378
1.102,1.378
1.102,1.575
1.102,1.575
1.102,1.575
1.102,1.772
1.102,1.575
1.102,1.378
1.102,1.575
1.102,1.575
1.102,1.575
1.102,1.378
1.024,1.378
1.024,1.378
1.024,1.378
1.102,1.378
1.024,1.575
1.024,1.378
1.024,1.378
1.024,1.378
1.024,1.378
1.024,1.378
1.024,1.378
1.024,1.575
1.024,1.378
1.024,1.378
0.945,1.378
1.024,1.772
1.024,1.575
1.024,1.575
1.024,1.772
0.945,1.772
1.024,1.772
1.024,1.772
0.945,1.772
1.024,1.772
1.024,1.772
1.024,1.772
0.945,1.772
0.945,1.772
0.945,1.772
0.945,1.772
0.945,1.772
0.945,1.772
0.945,1.772
0.945,1.969
0.866,1.969
0.945,1.969
0.866,1.772
0.866,1.772
0.945,1.969
0.945,1.969
0.866,1.969
0.866,1.969
0.866,1.969
0.945,1.969
0.866,1.969
0.866,1.969
0.866,1.969
0.866,1.969
0.866,1.969
0.866,1.969
0.866,1.969
0.866,2.165
0.866,2.165
0.787,2.165
0.866,1.969
0.866,2.165
0.866,1.969
0.866,2.165
0.866,2.165
0.787,1.969
0.866,2.165
0.866,1.969
0.866,2.165
0.787,1.969
0.787,2.165
0.866,2.165
0.787,2.165
0.787,2.165
0.787,1.969
0.787,2.165
0.787,1.969
0.787,1.969
0.787,1.969
0.866,2.165
0.787,2.165
0.787,1.969
0.866,1.969
0.787,1.969
0.787,1.969
0.866,1.969
0.787,1.969
0.787,1.969
0.787,1.969
0.787,1.969
0.787,1.969
0.787,1.969
0.787,1.969
0.787,1.772
0.787,1.772
0.787,1.772
0.787,1.772
0.787,1.772
0.787,1.772
0.787,1.772
0.787,1.772
0.787,1.772
0.787,1.575
0.787,1.575
0.787,1.575
0.787,1.575
