; CSV, generated by libsigrok4DSL 0.2.0 on Wed May 19 11:28:33 2021
; Channels (2/2)
; Sample rate: 1 MHz
; Sample count: 10 k Samples
I[10A], Ue[V]
1.614,1.693
1.535,1.693
1.496,1.811
1.417,1.850
1.339,1.850
1.299,1.850
1.220,1.850
1.181,1.929
1.142,1.929
1.142,1.929
1.102,1.850
1.024,1.850
0.984,1.969
0.984,2.087
0.945,2.244
0.827,2.244
0.787,2.165
0.709,2.087
0.709,2.008
0.669,2.047
0.669,2.126
0.630,2.165
0.591,2.087
0.551,2.008
0.512,2.008
0.472,2.087
0.394,2.165
0.354,2.165
0.354,2.126
0.354,2.008
0.315,2.008
0.315,2.008
0.276,2.087
0.236,2.126
0.197,2.126
0.157,2.126
0.118,2.165
0.079,2.165
0.079,2.244
0.039,2.244
0.039,2.205
0.039,2.165
0.039,2.165
0.000,2.165
-0.039,2.283
-0.079,2.244
-0.118,2.323
-0.157,2.205
-0.157,2.323
-0.197,2.323
-0.197,2.283
-0.197,2.323
-0.197,2.323
-0.236,2.323
-0.236,2.323
-0.276,2.402
-0.276,2.402
-0.315,2.441
-0.354,2.402
-0.315,2.323
-0.354,2.323
-0.354,2.323
-0.354,2.362
-0.394,2.323
-0.394,2.402
-0.394,2.402
-0.472,2.402
-0.472,2.441
-0.512,2.402
-0.472,2.362
-0.512,2.362
-0.472,2.323
-0.512,2.402
-0.512,2.362
-0.551,2.402
-0.551,2.402
-0.591,2.402
-0.591,2.402
-0.591,2.402
-0.591,2.402
-0.591,2.402
-0.591,2.362
-0.591,2.362
-0.630,2.402
-0.630,2.402
-0.630,2.441
-0.669,2.441
-0.709,2.441
-0.709,2.480
-0.709,2.441
-0.709,2.441
-0.669,2.402
-0.669,2.402
-0.709,2.402
-0.709,2.441
-0.748,2.480
-0.748,2.480
-0.748,2.480
-0.748,2.480
-0.748,2.480
-0.748,2.480
-0.748,2.480
-0.748,2.441
-0.748,2.480
-0.748,2.480
-0.787,2.480
-0.787,2.480
-0.827,2.480
-0.827,2.480
-0.827,2.480
-0.787,2.480
-0.827,2.441
-0.787,2.441
-0.827,2.441
-0.827,2.480
-0.827,2.480
-0.866,2.480
-0.866,2.480
-0.866,2.480
-0.866,2.480
-0.866,2.480
-0.866,2.480
-0.866,2.480
-0.866,2.441
-0.866,2.480
-0.866,2.480
-0.906,2.480
-0.906,2.480
-0.906,2.480
-0.906,2.480
-0.906,2.480
-0.906,2.441
-0.906,2.480
-0.866,2.480
-0.906,2.480
-0.906,2.480
-0.906,2.480
-0.906,2.559
-0.906,2.559
-0.945,2.480
-0.906,2.480
-0.945,2.480
-0.906,2.480
-0.906,2.480
-0.906,2.480
-0.945,2.520
-0.945,2.559
-0.984,2.559
-0.984,2.559
-0.984,2.559
-0.945,2.559
-0.945,2.480
-0.945,2.480
-0.906,2.480
-0.945,2.480
-0.945,2.559
-0.984,2.559
-0.984,2.559
-0.984,2.559
-0.984,2.559
-0.984,2.520
-0.945,2.520
-0.984,2.520
-0.984,2.520
-0.984,2.559
-0.984,2.559
-0.984,2.559
-0.984,2.559
-0.984,2.559
-1.024,2.559
-1.024,2.480
-0.984,2.480
-0.945,2.480
-0.945,2.480
-1.024,2.480
-0.984,2.559
-0.984,2.559
-1.063,2.559
-1.024,2.559
-1.024,2.559
-0.984,2.520
-0.984,2.480
-1.024,2.480
-0.984,2.480
-0.984,2.480
-0.984,2.559
-1.024,2.598
-1.024,2.559
-1.024,2.559
-1.024,2.559
-1.024,2.559
-1.024,2.520
-0.984,2.480
-1.024,2.520
-1.063,2.520
-1.024,2.559
-1.063,2.559
-1.063,2.559
-1.063,2.559
-1.063,2.559
-1.063,2.559
-1.024,2.559
-1.063,2.480
-1.024,2.520
-1.024,2.559
-1.063,2.559
-1.063,2.559
-1.063,2.598
-1.063,2.598
-1.063,2.559
-1.063,2.559
-1.024,2.559
-1.024,2.520
-1.024,2.520
-1.024,2.559
-1.063,2.559
-1.063,2.559
-1.063,2.559
-1.063,2.598
-1.063,2.559
-1.024,2.480
-1.063,2.559
-1.024,2.480
-1.024,2.520
-1.024,2.480
-1.024,2.520
-1.063,2.559
-1.063,2.559
-1.063,2.559
-1.063,2.559
-1.063,2.520
-1.063,2.520
-1.024,2.480
-1.024,2.520
-1.024,2.520
-1.063,2.559
-1.063,2.559
-1.063,2.559
-1.063,2.598
-1.063,2.598
-1.063,2.559
-1.063,2.559
-1.063,2.559
-1.024,2.559
-1.063,2.559
-1.063,2.559
-1.063,2.598
-1.102,2.598
-1.063,2.638
-1.063,2.598
-1.063,2.598
-1.063,2.559
-1.063,2.559
-1.063,2.559
-1.063,2.559
-1.063,2.559
-1.102,2.598
-1.063,2.598
-1.063,2.598
-1.063,2.598
-1.063,2.559
-1.063,2.598
-1.063,2.559
-1.063,2.559
-1.063,2.559
-1.063,2.559
-1.063,2.559
-1.063,2.598
-1.063,2.598
-1.063,2.559
-1.063,2.559
-1.063,2.559
-1.063,2.520
-1.063,2.480
-1.063,2.559
-1.063,2.559
-1.063,2.598
-1.102,2.559
-1.102,2.559
-1.063,2.559
-1.102,2.559
-1.063,2.559
-1.063,2.520
-1.063,2.559
-1.063,2.559
-1.063,2.559
-1.102,2.559
-1.102,2.598
-1.142,2.559
-1.102,2.598
-1.063,2.598
-1.063,2.559
-1.063,2.559
-1.063,2.559
-1.063,2.559
-1.063,2.559
-1.102,2.598
-1.102,2.638
-1.102,2.638
-1.102,2.559
-1.102,2.598
-1.063,2.559
-1.063,2.559
-1.063,2.559
-1.063,2.559
-1.063,2.559
-1.102,2.598
-1.102,2.598
-1.142,2.598
-1.102,2.559
-1.102,2.559
-1.063,2.480
-1.063,2.559
-1.063,2.559
-1.063,2.559
-1.063,2.559
-1.063,2.559
-1.102,2.559
-1.102,2.559
-1.102,2.559
-1.102,2.559
-1.063,2.559
-1.063,2.480
-1.063,2.480
-1.063,2.520
-1.102,2.559
-1.102,2.598
-1.102,2.559
-1.142,2.559
-1.102,2.559
-1.102,2.559
-1.102,2.559
-1.063,2.480
-1.063,2.480
-1.063,2.520
-1.063,2.559
-1.102,2.598
-1.102,2.598
-1.102,2.598
-1.102,2.598
-1.102,2.559
-1.102,2.559
-1.063,2.559
-1.063,2.559
-1.063,2.559
-1.063,2.559
-1.102,2.598
-1.102,2.598
-1.102,2.598
-1.142,2.598
-1.102,2.598
-1.102,2.559
-1.063,2.559
-1.063,2.520
-1.063,2.559
-1.063,2.559
-1.102,2.598
-1.102,2.598
-1.102,2.598
-1.102,2.559
-1.102,2.559
-1.063,2.520
-1.063,2.520
-1.063,2.520
-1.063,2.559
-1.063,2.559
-1.102,2.559
-1.102,2.559
-1.102,2.559
-1.142,2.598
-1.102,2.559
-1.102,2.559
-1.102,2.559
-1.063,2.520
-1.063,2.559
-1.063,2.559
-1.102,2.559
-1.142,2.598
-1.102,2.598
-1.142,2.559
-1.142,2.559
-1.102,2.559
-1.063,2.559
-1.063,2.480
-1.063,2.520
-1.102,2.559
-1.102,2.559
-1.142,2.559
-1.142,2.598
-1.142,2.598
-1.102,2.559
-1.102,2.559
-1.063,2.559
-1.063,2.559
-1.063,2.559
-1.102,2.559
-1.102,2.598
-1.102,2.559
-1.142,2.598
-1.102,2.559
-1.142,2.559
-1.102,2.559
-1.063,2.520
-1.063,2.559
-1.063,2.559
-1.063,2.559
-1.102,2.559
-1.102,2.559
-1.142,2.598
-1.142,2.598
-1.102,2.559
-1.102,2.520
-1.063,2.520
-1.063,2.520
-1.063,2.480
-1.102,2.520
-1.102,2.559
-1.102,2.598
-1.142,2.598
-1.142,2.559
-1.102,2.559
-1.063,2.520
-1.063,2.480
-1.063,2.480
-1.063,2.480
-1.102,2.520
-1.102,2.559
-1.102,2.559
-1.142,2.598
-1.142,2.559
-1.142,2.559
-1.102,2.520
-1.102,2.520
-1.063,2.480
-1.102,2.559
-1.102,2.559
-1.102,2.559
-1.142,2.598
-1.142,2.598
-1.142,2.559
-1.142,2.559
-1.142,2.559
-1.102,2.559
-1.102,2.520
-1.063,2.520
-1.102,2.520
-1.102,2.559
-1.142,2.598
-1.142,2.559
-1.142,2.559
-1.142,2.559
-1.142,2.559
-1.063,2.520
-1.063,2.520
-1.063,2.520
-1.102,2.559
-1.102,2.559
-1.142,2.598
-1.142,2.598
-1.142,2.598
-1.142,2.559
-1.142,2.559
-1.102,2.520
-1.102,2.520
-1.063,2.559
-1.102,2.559
-1.102,2.559
-1.142,2.598
-1.142,2.598
-1.142,2.598
-1.142,2.559
-1.142,2.559
-1.102,2.480
-1.063,2.520
-1.063,2.559
-1.102,2.559
-1.102,2.559
-1.142,2.598
-1.142,2.598
-1.142,2.559
-1.102,2.559
-1.142,2.559
-1.102,2.520
-1.063,2.520
-1.102,2.520
-1.063,2.559
-1.102,2.559
-1.142,2.559
-1.142,2.598
-1.142,2.559
-1.142,2.559
-1.102,2.520
-1.102,2.480
-1.102,2.480
-1.063,2.480
-1.063,2.559
-1.102,2.559
-1.142,2.559
-1.142,2.598
-1.142,2.559
-1.142,2.559
-1.102,2.480
-1.102,2.520
-1.102,2.520
-1.063,2.520
-1.102,2.559
-1.102,2.559
-1.142,2.598
-1.142,2.598
-1.142,2.559
-1.142,2.559
-1.142,2.559
-1.142,2.480
-1.102,2.480
-1.102,2.520
-1.063,2.559
-1.102,2.559
-1.142,2.559
-1.142,2.598
-1.142,2.559
-1.142,2.480
-1.102,2.480
-1.102,2.480
-1.102,2.480
-1.063,2.480
-1.102,2.520
-1.142,2.559
-1.142,2.559
-1.142,2.559
-1.142,2.559
-1.102,2.559
-1.142,2.520
-1.102,2.480
-1.102,2.480
-1.063,2.520
-1.102,2.559
-1.142,2.559
-1.142,2.559
-1.181,2.559
-1.142,2.598
-1.142,2.559
-1.142,2.480
-1.102,2.480
-1.102,2.480
-1.063,2.480
-1.102,2.559
-1.102,2.559
-1.142,2.638
-1.142,2.598
-1.181,2.559
-1.142,2.559
-1.142,2.559
-1.102,2.520
-1.102,2.480
-1.063,2.520
-1.102,2.559
-1.102,2.559
-1.142,2.598
-1.142,2.559
-1.142,2.598
-1.142,2.598
-1.142,2.480
-1.142,2.520
-1.102,2.480
-1.102,2.480
-1.102,2.559
-1.102,2.559
-1.142,2.559
-1.142,2.598
-1.142,2.559
-1.142,2.559
-1.142,2.559
-1.102,2.520
-1.102,2.480
-1.102,2.480
-1.142,2.480
-1.102,2.559
-1.142,2.559
-1.181,2.559
-1.142,2.559
-1.142,2.559
-1.102,2.559
-1.102,2.520
-1.102,2.480
-1.063,2.520
-1.102,2.480
-1.142,2.559
-1.142,2.559
-1.142,2.559
-1.142,2.598
-1.142,2.559
-1.102,2.559
-1.102,2.520
-1.102,2.480
-1.063,2.480
-1.102,2.520
-1.142,2.559
-1.142,2.559
-1.142,2.559
-1.142,2.598
-1.142,2.559
-1.142,2.559
-1.142,2.559
-1.102,2.480
-1.102,2.480
-1.063,2.559
-1.102,2.559
-1.102,2.559
-1.181,2.598
-1.142,2.559
-1.142,2.559
-1.142,2.559
-1.102,2.520
-1.102,2.480
-1.063,2.480
-1.102,2.480
-1.102,2.559
-1.142,2.520
-1.142,2.559
-1.142,2.598
-1.142,2.559
-1.102,2.480
-1.102,2.480
-1.102,2.480
-1.063,2.480
-1.102,2.480
-1.102,2.480
-1.142,2.559
-1.142,2.559
-1.181,2.520
-1.142,2.559
-1.142,2.559
-1.142,2.480
-1.102,2.480
-1.102,2.520
-1.063,2.520
-1.102,2.480
-1.142,2.559
-1.142,2.598
-1.142,2.559
-1.181,2.559
-1.142,2.559
-1.102,2.559
-1.102,2.520
-1.102,2.480
-1.102,2.520
-1.102,2.559
-1.142,2.559
-1.142,2.598
-1.142,2.598
-1.142,2.598
-1.142,2.559
-1.142,2.559
-1.063,2.520
-1.102,2.480
-1.102,2.520
-1.142,2.559
-1.102,2.520
-1.142,2.559
-1.142,2.559
-1.142,2.559
-1.142,2.559
-1.102,2.480
-1.102,2.480
-1.102,2.480
-1.102,2.480
-1.102,2.480
-1.142,2.559
-1.181,2.559
-1.142,2.559
-1.142,2.559
-1.142,2.559
-1.102,2.559
-1.102,2.480
-1.063,2.480
-1.102,2.480
-1.102,2.520
-1.142,2.559
-1.142,2.559
-1.142,2.559
-1.181,2.559
-1.142,2.559
-1.142,2.520
-1.102,2.480
-1.102,2.480
-1.102,2.480
-1.102,2.520
-1.142,2.559
-1.142,2.598
-1.181,2.598
-1.142,2.559
-1.142,2.559
-1.142,2.480
-1.102,2.480
-1.063,2.480
-1.063,2.520
-1.102,2.520
-1.142,2.559
-1.142,2.559
-1.181,2.598
-1.142,2.598
-1.142,2.559
-1.142,2.520
-1.102,2.480
-1.063,2.480
-1.102,2.480
-1.102,2.480
-1.142,2.559
-1.142,2.559
-1.181,2.559
-1.142,2.559
-1.142,2.559
-1.102,2.559
-1.102,2.480
-1.102,2.480
-1.063,2.480
-1.102,2.480
-1.102,2.520
-1.142,2.520
-1.142,2.559
-1.142,2.559
-1.142,2.520
-1.142,2.480
-1.102,2.480
-1.063,2.480
-1.063,2.480
-1.102,2.480
-1.142,2.520
-1.102,2.559
-1.142,2.559
-1.181,2.559
-1.142,2.559
-1.142,2.480
-1.102,2.480
-1.102,2.480
-1.063,2.480
-1.102,2.480
-1.102,2.559
-1.142,2.559
-1.181,2.598
-1.181,2.598
-1.142,2.559
-1.102,2.520
-1.102,2.480
-1.063,2.480
-1.102,2.480
-1.102,2.480
-1.142,2.520
-1.142,2.559
-1.142,2.598
-1.142,2.559
-1.142,2.559
-1.142,2.480
-1.102,2.480
-1.102,2.480
-1.063,2.480
-1.102,2.520
-1.102,2.480
-1.181,2.559
-1.142,2.559
-1.142,2.559
-1.142,2.559
-1.142,2.480
-1.102,2.480
-1.063,2.480
-1.102,2.480
-1.102,2.480
-1.102,2.520
-1.142,2.559
-1.181,2.559
-1.142,2.559
-1.142,2.559
-1.142,2.480
-1.102,2.480
-1.102,2.480
-1.063,2.480
-1.102,2.480
-1.102,2.520
-1.142,2.559
-1.181,2.559
-1.181,2.559
-1.142,2.559
-1.102,2.520
-1.102,2.480
-1.102,2.480
-1.063,2.480
-1.063,2.480
-1.142,2.520
-1.142,2.559
-1.142,2.559
-1.142,2.598
-1.181,2.559
-1.142,2.520
-1.102,2.480
-1.063,2.480
-1.063,2.480
-1.102,2.480
-1.102,2.480
-1.142,2.559
-1.142,2.559
-1.181,2.559
-1.142,2.559
-1.142,2.520
-1.142,2.480
-1.102,2.480
-1.063,2.480
-1.063,2.480
-1.102,2.520
-1.142,2.559
-1.181,2.559
-1.181,2.559
-1.181,2.559
-1.142,2.520
-1.102,2.480
-1.102,2.480
-1.102,2.480
-1.063,2.480
-1.142,2.480
-1.142,2.480
-1.142,2.559
-1.142,2.559
-1.142,2.520
-1.142,2.480
-1.142,2.480
-1.102,2.480
-1.063,2.441
-1.063,2.480
-1.102,2.480
-1.102,2.480
-1.142,2.559
-1.142,2.559
-1.181,2.559
-1.102,2.520
-1.102,2.480
-1.102,2.480
-1.102,2.480
-1.102,2.480
-1.102,2.480
-1.142,2.520
-1.142,2.559
-1.181,2.559
-1.181,2.559
-1.142,2.559
-1.142,2.480
-1.102,2.480
-1.102,2.480
-1.102,2.480
-1.102,2.480
-1.142,2.559
-1.142,2.559
-1.181,2.598
-1.181,2.559
-1.102,2.559
-1.102,2.480
-1.102,2.480
-1.063,2.441
-1.063,2.480
-1.102,2.480
-1.142,2.559
-1.142,2.559
-1.181,2.559
-1.181,2.598
-1.142,2.520
-1.142,2.480
-1.063,2.480
-1.063,2.480
-1.102,2.480
-1.102,2.480
-1.102,2.559
-1.142,2.559
-1.142,2.559
-1.181,2.559
-1.142,2.559
-1.102,2.480
-1.102,2.480
-1.102,2.480
-1.063,2.480
-1.102,2.480
-1.142,2.520
-1.142,2.559
-1.142,2.559
-1.181,2.480
-1.142,2.480
-1.142,2.520
-1.102,2.480
-1.063,2.480
-1.063,2.480
-1.102,2.480
-1.102,2.480
-1.142,2.520
-1.181,2.559
-1.181,2.559
-1.102,2.559
-1.142,2.480
-1.102,2.480
-1.063,2.480
-1.063,2.480
-1.102,2.480
-1.142,2.480
-1.142,2.559
-1.142,2.559
-1.142,2.559
-1.102,2.520
-1.102,2.480
-1.102,2.480
-1.063,2.480
-1.063,2.480
-1.102,2.520
-1.102,2.480
-1.142,2.520
-1.142,2.559
-1.142,2.520
-1.181,2.520
-1.142,2.480
-1.102,2.480
-1.102,2.441
-1.063,2.480
-1.102,2.480
-1.142,2.480
-1.142,2.520
-1.142,2.559
-1.142,2.520
-1.142,2.480
-1.102,2.480
-1.102,2.480
-1.063,2.441
-1.063,2.402
-1.063,2.480
-1.102,2.480
-1.142,2.520
-1.142,2.559
-1.181,2.559
-1.142,2.559
-1.142,2.520
-1.102,2.480
-1.102,2.480
-1.063,2.480
-1.102,2.480
-1.102,2.480
-1.102,2.559
-1.181,2.559
-1.181,2.559
-1.142,2.559
-1.142,2.480
-1.142,2.480
-1.102,2.480
-1.063,2.480
-1.102,2.480
-1.102,2.520
-1.142,2.559
-1.142,2.598
-1.181,2.559
-1.142,2.559
-1.142,2.559
-1.102,2.480
-1.063,2.480
-1.063,2.480
-1.063,2.480
-1.102,2.480
-1.142,2.480
-1.142,2.559
-1.142,2.559
-1.142,2.559
-1.142,2.559
-1.102,2.480
-1.063,2.480
-1.063,2.441
-1.063,2.480
-1.142,2.520
-1.142,2.520
-1.142,2.559
-1.142,2.480
-1.142,2.559
-1.142,2.480
-1.142,2.480
-1.063,2.480
-1.063,2.480
-1.063,2.480
-1.102,2.480
-1.102,2.520
-1.142,2.520
-1.142,2.559
-1.142,2.520
-1.142,2.480
-1.142,2.480
-1.102,2.480
-1.063,2.480
-1.063,2.480
-1.102,2.480
-1.142,2.559
-1.142,2.559
-1.142,2.559
-1.181,2.520
-1.142,2.559
-1.142,2.480
-1.102,2.480
-1.063,2.480
-1.102,2.480
-1.102,2.480
-1.142,2.520
-1.181,2.559
-1.181,2.559
-1.142,2.559
-1.102,2.480
-1.142,2.480
-1.102,2.480
-1.063,2.480
-1.102,2.480
-1.102,2.480
-1.142,2.559
-1.142,2.559
-1.181,2.559
-1.181,2.598
-1.142,2.480
-1.102,2.480
-1.102,2.441
-1.063,2.441
-1.063,2.441
-1.102,2.480
-1.142,2.480
-1.142,2.480
-1.181,2.480
-1.142,2.559
-1.181,2.480
-1.102,2.480
-1.102,2.441
-1.063,2.441
-1.063,2.480
-1.102,2.480
-1.142,2.480
-1.142,2.520
-1.181,2.559
-1.181,2.520
-1.142,2.480
-1.142,2.480
-1.102,2.480
-1.102,2.480
-1.102,2.441
-1.102,2.480
-1.102,2.480
-1.142,2.559
-1.142,2.559
-1.181,2.559
-1.142,2.520
-1.142,2.480
-1.063,2.480
-1.063,2.480
-1.063,2.480
-1.102,2.480
-1.102,2.520
-1.142,2.559
-1.142,2.559
-1.181,2.559
-1.181,2.559
-1.142,2.480
-1.102,2.480
-1.063,2.480
-1.063,2.480
-1.102,2.480
-1.102,2.480
-1.181,2.480
-1.142,2.559
-1.142,2.559
-1.142,2.520
-1.142,2.480
-1.102,2.480
-1.063,2.441
-1.102,2.441
-1.063,2.441
-1.102,2.520
-1.142,2.480
-1.142,2.520
-1.142,2.520
-1.142,2.520
-1.142,2.480
-1.102,2.480
-1.063,2.480
-1.063,2.480
-1.063,2.480
-1.102,2.480
-1.102,2.480
-1.181,2.559
-1.142,2.559
-1.181,2.520
-1.142,2.480
-1.102,2.480
-1.063,2.480
-1.063,2.441
-1.063,2.480
-1.063,2.480
-1.102,2.520
-1.142,2.559
-1.181,2.559
-1.181,2.559
-1.142,2.480
-1.102,2.480
-1.102,2.480
-1.063,2.480
-1.063,2.480
-1.102,2.480
-1.142,2.559
-1.142,2.559
-1.181,2.559
-1.142,2.559
-1.142,2.480
-1.102,2.441
-1.063,2.480
-1.063,2.480
-1.102,2.441
-1.063,2.480
-1.102,2.480
-1.142,2.520
-1.142,2.559
-1.142,2.559
-1.142,2.480
-1.142,2.480
-1.102,2.441
-1.063,2.441
-1.063,2.441
-1.063,2.480
-1.142,2.480
-1.142,2.520
-1.142,2.480
-1.181,2.559
-1.142,2.480
-1.102,2.480
-1.102,2.480
-1.063,2.441
-1.102,2.441
-1.102,2.480
-1.102,2.520
-1.142,2.520
-1.181,2.559
-1.142,2.520
-1.142,2.480
-1.142,2.480
-1.102,2.480
-1.063,2.441
-1.063,2.402
-1.102,2.480
-1.102,2.559
-1.142,2.559
-1.181,2.559
-1.181,2.559
-1.142,2.559
-1.102,2.480
-1.102,2.480
-1.063,2.441
-1.063,2.480
-1.063,2.480
-1.142,2.520
-1.142,2.480
-1.181,2.559
-1.142,2.559
-1.102,2.480
-1.102,2.480
-1.102,2.480
-1.102,2.441
-1.063,2.480
-1.102,2.480
-1.102,2.480
-1.142,2.520
-1.142,2.520
-1.142,2.520
-1.142,2.480
-1.102,2.480
-1.102,2.480
-1.063,2.441
-1.063,2.402
-1.102,2.480
-1.102,2.480
-1.142,2.559
-1.142,2.559
-1.142,2.559
-1.142,2.520
-1.142,2.480
-1.102,2.480
-1.063,2.441
-1.063,2.441
-1.102,2.480
-1.102,2.520
-1.142,2.520
-1.142,2.559
-1.142,2.559
-1.181,2.480
-1.142,2.480
-1.102,2.480
-1.063,2.441
-1.063,2.441
-1.063,2.441
-1.102,2.480
-1.142,2.559
-1.181,2.559
-1.142,2.559
-1.142,2.480
-1.142,2.480
-1.102,2.480
-1.063,2.441
-1.063,2.441
-1.102,2.480
-1.102,2.480
-1.142,2.480
-1.142,2.559
-1.142,2.559
-1.142,2.520
-1.142,2.480
-1.102,2.480
-1.102,2.441
-1.063,2.441
-1.102,2.441
-1.102,2.480
-1.102,2.480
-1.181,2.520
-1.142,2.480
-1.181,2.520
-1.142,2.520
-1.102,2.480
-1.063,2.441
-1.063,2.441
-1.063,2.441
-1.102,2.480
-1.142,2.480
-1.142,2.480
-1.142,2.520
-1.142,2.480
-1.142,2.480
-1.102,2.441
-1.102,2.441
-1.063,2.402
-1.102,2.441
-1.102,2.441
-1.142,2.480
-1.181,2.520
-1.181,2.559
-1.142,2.559
-1.142,2.480
-1.102,2.480
-1.063,2.441
-1.102,2.441
-1.063,2.441
-1.102,2.480
-1.102,2.480
-1.142,2.559
-1.181,2.559
-1.181,2.480
-1.142,2.480
-1.102,2.480
-1.063,2.441
-1.063,2.441
-1.063,2.480
-1.102,2.480
-1.142,2.520
-1.102,2.520
-1.142,2.559
-1.181,2.480
-1.142,2.480
-1.102,2.480
-1.102,2.441
-1.063,2.441
-1.063,2.441
-1.102,2.480
-1.102,2.480
-1.142,2.559
-1.181,2.559
-1.142,2.480
-1.142,2.480
-1.142,2.480
-1.063,2.441
-1.063,2.441
-1.063,2.480
-1.063,2.441
-1.142,2.480
-1.142,2.520
-1.181,2.559
-1.181,2.559
-1.142,2.480
-1.102,2.480
-1.102,2.480
-1.063,2.441
-1.102,2.441
-1.063,2.480
-1.142,2.480
-1.142,2.480
-1.142,2.520
-1.142,2.559
-1.142,2.480
-1.102,2.441
-1.102,2.441
-1.063,2.441
-1.063,2.402
-1.063,2.441
-1.102,2.480
-1.142,2.559
-1.142,2.480
-1.142,2.480
-1.142,2.480
-1.142,2.480
-1.063,2.441
-1.063,2.441
-1.063,2.480
-1.102,2.480
-1.102,2.480
-1.142,2.559
-1.142,2.559
-1.181,2.559
-1.181,2.480
-1.142,2.480
-1.102,2.480
-1.063,2.441
-1.063,2.441
-1.063,2.480
-1.102,2.480
-1.142,2.480
-1.142,2.520
-1.142,2.480
-1.142,2.480
-1.142,2.480
-1.102,2.441
-1.063,2.441
-1.063,2.402
-1.063,2.441
-1.102,2.480
-1.142,2.480
-1.142,2.480
-1.181,2.520
-1.142,2.480
-1.142,2.480
-1.063,2.441
-1.063,2.402
-1.102,2.402
-1.063,2.480
-1.142,2.441
-1.142,2.480
-1.142,2.520
-1.181,2.480
-1.142,2.520
-1.142,2.480
-1.142,2.441
-1.063,2.441
-1.063,2.441
-1.063,2.441
-1.102,2.480
-1.142,2.480
-1.142,2.520
-1.142,2.520
-1.181,2.480
-1.142,2.520
-1.102,2.480
-1.063,2.441
-1.102,2.441
-1.102,2.480
-1.102,2.480
-1.142,2.480
-1.181,2.559
-1.181,2.559
-1.142,2.520
-1.142,2.480
-1.102,2.441
-1.102,2.441
-1.063,2.402
-1.063,2.441
-1.102,2.480
-1.142,2.480
-1.142,2.520
-1.142,2.559
-1.142,2.520
-1.142,2.480
-1.102,2.480
-1.063,2.402
-1.063,2.402
-1.063,2.441
-1.063,2.480
-1.142,2.480
-1.142,2.559
-1.181,2.559
-1.142,2.480
-1.142,2.480
-1.142,2.441
-1.063,2.441
-1.063,2.402
-1.063,2.441
-1.102,2.480
-1.102,2.480
-1.142,2.480
-1.142,2.520
-1.142,2.480
-1.142,2.480
-1.102,2.480
-1.063,2.441
-1.102,2.441
-1.063,2.441
-1.063,2.441
-1.102,2.480
-1.181,2.480
-1.181,2.480
-1.181,2.480
-1.142,2.480
-1.102,2.480
-1.063,2.441
-1.063,2.441
-1.063,2.480
-1.102,2.480
-1.142,2.480
-1.142,2.480
-1.181,2.520
-1.142,2.559
-1.142,2.480
-1.102,2.480
-1.063,2.441
-1.102,2.441
-1.063,2.441
-1.063,2.441
-1.102,2.480
-1.142,2.480
-1.142,2.480
-1.142,2.480
-1.142,2.480
-1.102,2.441
-1.063,2.441
-1.063,2.402
-1.063,2.402
-1.063,2.441
-1.102,2.441
-1.142,2.480
-1.142,2.480
-1.142,2.480
-1.142,2.480
-1.102,2.441
-1.063,2.441
-1.063,2.402
-1.063,2.402
-1.102,2.480
-1.142,2.480
-1.142,2.480
-1.181,2.520
-1.142,2.480
-1.142,2.480
-1.102,2.441
-1.102,2.441
-1.063,2.441
-1.063,2.402
-1.063,2.480
-1.102,2.520
-1.142,2.559
-1.181,2.559
-1.142,2.559
-1.142,2.480
-1.102,2.480
-1.102,2.441
-1.063,2.441
-1.063,2.480
-1.063,2.480
-1.102,2.480
-1.142,2.480
-1.181,2.559
-1.142,2.480
-1.142,2.480
-1.102,2.480
-1.063,2.441
-1.063,2.441
-1.063,2.441
-1.102,2.441
-1.102,2.480
-1.142,2.480
-1.181,2.520
-1.181,2.520
-1.142,2.480
-1.142,2.480
-1.063,2.441
-1.063,2.402
-1.063,2.441
-1.063,2.441
-1.142,2.441
-1.142,2.480
-1.181,2.520
-1.142,2.520
-1.142,2.480
-1.142,2.441
-1.102,2.402
-1.063,2.402
-1.063,2.402
-1.063,2.441
-1.142,2.480
-1.142,2.480
-1.142,2.480
-1.142,2.480
-1.142,2.480
-1.102,2.480
-1.102,2.441
-1.063,2.402
-1.063,2.441
-1.063,2.441
-1.102,2.480
-1.102,2.480
-1.181,2.520
-1.142,2.480
-1.142,2.480
-1.102,2.480
-1.102,2.441
-1.063,2.441
-1.063,2.441
-1.063,2.441
-1.102,2.441
-1.102,2.480
-1.142,2.480
-1.181,2.520
-1.181,2.480
-1.142,2.480
-1.102,2.441
-1.063,2.441
-1.063,2.441
-1.063,2.402
-1.102,2.441
-1.142,2.480
-1.142,2.480
-1.142,2.480
-1.142,2.480
-1.102,2.441
-1.102,2.402
-1.063,2.402
-1.063,2.402
-1.063,2.402
-1.102,2.441
-1.102,2.480
-1.142,2.480
-1.142,2.480
-1.142,2.480
-1.142,2.480
-1.102,2.441
-1.063,2.441
-1.063,2.402
-1.063,2.441
-1.102,2.441
-1.142,2.480
-1.142,2.480
-1.181,2.520
-1.142,2.480
-1.142,2.480
-1.102,2.480
-1.102,2.441
-1.063,2.402
-1.063,2.441
-1.102,2.441
-1.142,2.480
-1.142,2.520
-1.142,2.520
-1.142,2.559
-1.142,2.480
-1.102,2.480
-1.102,2.441
