; CSV, generated by libsigrok4DSL 0.2.0 on Wed May 19 12:22:58 2021
1.535,1.732
1.535,1.732
1.535,1.732
1.535,1.811
1.496,1.732
1.535,1.811
1.496,1.811
1.535,1.732
1.496,1.811
1.496,1.811
1.457,1.811
1.496,1.811
1.496,1.732
1.496,1.811
1.457,1.811
1.496,1.811
1.457,1.811
1.457,1.811
1.457,1.811
1.457,1.811
1.457,1.890
1.457,1.969
1.457,1.969
1.457,1.969
1.457,1.969
1.457,1.969
1.457,1.969
1.457,1.969
1.417,1.969
1.457,1.811
1.417,1.890
1.457,1.811
1.417,1.811
1.417,1.890
1.417,1.890
1.417,1.969
1.378,2.047
1.417,2.047
1.417,2.047
1.378,2.126
1.378,2.126
1.378,2.126
1.378,2.126
1.378,2.126
1.378,2.126
1.378,2.126
1.339,2.126
1.378,2.126
1.339,2.126
1.339,2.126
1.339,2.126
1.339,2.126
1.339,2.126
1.339,2.205
1.339,2.283
1.299,2.283
1.299,2.283
1.339,2.362
1.299,2.362
1.299,2.362
1.299,2.283
1.299,2.362
1.299,2.362
1.299,2.362
1.299,2.283
1.299,2.362
1.299,2.362
1.299,2.283
1.299,2.362
1.299,2.362
1.260,2.362
1.299,2.441
1.260,2.441
1.260,2.441
1.260,2.441
1.260,2.441
1.260,2.441
1.260,2.441
1.260,2.441
1.220,2.441
1.260,2.441
1.260,2.441
1.220,2.362
1.220,2.362
1.220,2.441
1.220,2.362
1.220,2.441
1.220,2.441
1.220,2.441
1.220,2.441
1.220,2.441
1.220,2.441
1.220,2.441
1.220,2.441
1.181,2.441
1.220,2.362
1.181,2.362
1.181,2.362
1.181,2.362
1.220,2.283
1.181,2.283
1.181,2.283
1.181,2.283
1.181,2.283
1.181,2.283
1.181,2.283
1.181,2.283
1.181,2.283
1.181,2.283
1.181,2.283
1.181,2.283
1.181,2.283
1.181,2.205
1.181,2.283
1.181,2.205
1.142,2.126
1.181,2.126
1.142,2.126
1.181,2.126
1.181,2.126
1.142,2.126
1.142,2.126
1.142,2.126
1.142,2.205
1.142,2.126
1.142,2.126
1.142,2.126
1.142,2.126
1.142,2.126
1.142,2.047
1.142,2.126
1.181,2.126
1.142,2.126
1.142,2.047
1.142,2.047
1.142,2.047
1.142,2.047
1.142,2.126
1.142,2.047
1.142,2.047
1.142,2.126
1.142,2.126
1.142,2.126
1.142,2.047
1.142,2.126
1.142,2.047
1.142,2.126
1.142,2.126
1.142,2.047
1.142,2.047
1.142,2.047
1.142,2.047
1.102,2.047
1.142,2.126
1.142,2.047
1.142,2.126
1.142,2.126
1.102,2.126
1.063,2.126
1.063,2.126
1.102,2.126
1.063,2.126
1.063,2.205
1.063,2.126
1.063,2.126
1.063,2.126
1.063,2.126
1.063,2.205
1.063,2.126
1.063,2.126
1.063,2.126
1.063,2.126
1.063,2.283
1.063,2.283
1.024,2.283
1.024,2.283
1.024,2.283
1.024,2.362
1.024,2.283
1.024,2.283
1.024,2.362
1.024,2.283
1.024,2.362
1.024,2.283
1.024,2.362
0.984,2.283
0.984,2.362
0.984,2.362
0.984,2.441
0.984,2.362
0.984,2.441
0.984,2.441
0.984,2.441
0.984,2.362
0.984,2.441
0.984,2.441
0.984,2.441
0.945,2.441
0.945,2.441
0.945,2.441
0.906,2.441
0.945,2.362
0.945,2.362
0.906,2.362
0.906,2.441
0.906,2.362
0.906,2.441
0.945,2.441
0.906,2.441
0.945,2.441
0.906,2.441
0.906,2.441
0.866,2.441
0.906,2.441
0.906,2.441
0.866,2.441
0.866,2.441
0.866,2.362
0.866,2.362
0.866,2.362
0.866,2.362
0.866,2.362
0.866,2.362
0.866,2.362
0.866,2.362
0.866,2.362
0.866,2.362
0.866,2.362
0.866,2.362
0.866,2.362
0.866,2.362
0.866,2.362
0.866,2.362
0.866,2.283
0.827,2.283
0.827,2.283
0.827,2.283
0.827,2.283
0.827,2.283
0.827,2.283
0.827,2.283
0.827,2.283
0.827,2.283
0.827,2.283
0.827,2.283
0.827,2.283
0.827,2.283
0.827,2.283
0.827,2.205
0.827,2.205
0.827,2.126
0.827,2.205
0.827,2.205
0.787,2.126
0.827,2.126
0.827,2.126
0.787,2.126
0.787,2.126
0.827,2.126
0.827,2.126
0.827,2.126
0.827,2.126
0.787,2.205
0.787,2.126
0.787,2.126
0.827,2.126
0.787,2.126
0.787,2.126
0.787,2.126
0.787,2.126
0.787,2.126
0.787,2.126
0.787,2.126
0.787,2.126
0.748,2.126
0.748,2.126
0.748,2.126
0.748,2.205
0.748,2.205
0.748,2.283
0.748,2.283
0.748,2.126
0.748,2.283
0.748,2.205
0.748,2.283
0.748,2.126
0.748,2.283
0.748,2.205
0.748,2.205
0.748,2.205
0.748,2.205
0.748,2.205
0.748,2.205
0.748,2.283
0.748,2.283
0.748,2.283
0.709,2.283
0.748,2.283
0.748,2.283
0.748,2.283
0.748,2.283
0.709,2.362
0.709,2.283
0.709,2.283
0.748,2.283
0.748,2.283
0.709,2.283
0.709,2.283
0.709,2.362
0.709,2.283
0.709,2.283
0.709,2.362
0.709,2.362
0.709,2.283
0.709,2.362
0.709,2.362
0.709,2.362
0.709,2.362
0.709,2.362
0.709,2.283
0.709,2.362
0.669,2.283
0.669,2.283
0.709,2.283
0.709,2.362
0.709,2.283
0.669,2.283
0.709,2.362
0.669,2.283
0.709,2.362
0.709,2.283
0.669,2.362
0.669,2.283
0.669,2.283
0.669,2.362
0.669,2.362
0.669,2.362
0.669,2.283
0.669,2.283
0.669,2.283
0.669,2.283
0.669,2.283
0.669,2.283
0.669,2.283
0.669,2.283
0.669,2.283
0.669,2.283
0.669,2.283
0.669,2.283
0.669,2.205
0.669,2.283
0.669,2.126
0.669,2.205
0.669,2.126
0.669,2.126
0.669,2.126
0.669,2.126
0.669,2.126
0.669,2.126
0.669,2.126
0.669,2.126
0.669,2.126
0.669,2.126
0.669,2.126
0.630,2.126
0.669,2.126
0.630,2.126
0.669,2.126
0.669,2.126
0.630,2.126
0.630,2.126
0.630,2.126
0.630,2.126
0.630,2.126
0.630,2.126
0.591,2.126
0.630,2.126
0.630,2.126
0.630,2.126
0.591,2.126
0.630,2.126
0.630,2.126
0.591,2.126
0.591,2.126
0.630,2.047
0.591,2.126
0.591,2.126
0.591,2.126
0.591,2.126
0.591,2.126
0.591,2.126
0.591,2.126
0.551,2.126
0.591,2.126
0.551,2.126
0.551,2.126
0.551,2.126
0.551,2.126
0.551,2.126
0.551,2.126
0.551,2.126
0.551,2.126
0.551,2.126
0.591,2.126
0.551,2.126
0.551,2.126
0.551,2.126
0.551,2.126
0.551,2.126
0.551,2.205
0.551,2.126
0.551,2.126
0.551,2.205
0.512,2.205
0.512,2.126
0.512,2.283
0.512,2.283
0.512,2.205
0.512,2.126
0.512,2.205
0.512,2.283
0.512,2.283
0.512,2.283
0.512,2.283
0.512,2.283
0.512,2.283
0.512,2.283
0.512,2.283
0.472,2.283
0.512,2.283
0.512,2.283
0.512,2.283
0.512,2.283
0.512,2.362
0.512,2.283
0.512,2.283
0.472,2.283
0.472,2.362
0.472,2.362
0.472,2.283
0.472,2.283
0.472,2.283
0.433,2.283
0.472,2.362
0.433,2.283
0.472,2.283
0.472,2.283
0.433,2.283
0.433,2.362
0.433,2.362
0.433,2.283
0.433,2.283
0.433,2.283
0.394,2.283
0.433,2.362
0.433,2.283
0.433,2.283
0.394,2.283
0.394,2.283
0.433,2.283
0.433,2.283
0.394,2.283
0.433,2.283
0.433,2.283
0.394,2.283
0.394,2.283
0.394,2.283
0.394,2.283
0.433,2.283
0.394,2.283
0.394,2.283
0.394,2.283
0.394,2.283
0.394,2.283
0.394,2.283
0.394,2.205
0.394,2.283
0.394,2.205
0.394,2.205
0.394,2.205
0.394,2.126
0.394,2.205
0.354,2.205
0.394,2.126
0.354,2.126
0.354,2.126
0.394,2.126
0.354,2.126
0.354,2.205
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.205
0.354,2.205
0.315,2.205
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.205
0.354,2.126
0.315,2.126
0.315,2.126
0.315,2.126
0.315,2.205
0.315,2.205
0.354,2.205
0.354,2.205
0.315,2.205
0.315,2.283
0.315,2.205
0.276,2.205
0.315,2.126
0.315,2.205
0.315,2.205
0.315,2.283
0.315,2.205
0.315,2.205
0.276,2.205
0.315,2.205
0.315,2.126
0.315,2.283
0.276,2.283
0.315,2.126
0.276,2.205
0.276,2.205
0.276,2.205
0.276,2.205
0.276,2.283
0.276,2.126
0.276,2.126
0.276,2.205
0.276,2.283
0.276,2.205
0.276,2.205
0.236,2.283
0.276,2.205
0.236,2.205
0.276,2.283
0.276,2.283
0.276,2.205
0.236,2.126
0.236,2.205
0.236,2.205
0.276,2.283
0.236,2.205
0.236,2.126
0.236,2.205
0.236,2.205
0.236,2.205
0.236,2.126
0.236,2.126
0.236,2.205
0.236,2.126
0.236,2.126
0.236,2.126
0.236,2.205
0.236,2.205
0.197,2.126
0.236,2.126
0.197,2.126
0.197,2.126
0.197,2.205
0.197,2.126
0.197,2.205
0.197,2.126
0.197,2.126
0.197,2.205
0.197,2.126
0.197,2.126
0.197,2.283
0.197,2.205
0.197,2.205
0.197,2.205
0.197,2.126
0.197,2.205
0.197,2.283
0.197,2.126
0.197,2.283
0.197,2.283
0.197,2.205
0.197,2.126
0.197,2.205
0.157,2.205
0.197,2.205
0.157,2.205
0.157,2.126
0.157,2.205
0.157,2.205
0.157,2.283
0.157,2.283
0.157,2.205
0.118,2.283
0.157,2.205
0.157,2.205
0.118,2.283
0.157,2.283
0.118,2.205
0.157,2.283
0.118,2.283
0.157,2.283
0.157,2.283
0.118,2.283
0.118,2.283
0.118,2.283
0.118,2.283
0.118,2.283
0.118,2.283
0.118,2.283
0.118,2.283
0.118,2.283
0.079,2.283
0.118,2.362
0.079,2.283
0.118,2.283
0.118,2.283
0.079,2.362
0.079,2.283
0.079,2.283
0.079,2.362
0.079,2.283
0.079,2.362
0.079,2.362
0.079,2.362
0.079,2.283
0.079,2.362
0.079,2.283
0.079,2.362
0.079,2.362
0.039,2.283
0.079,2.362
0.079,2.362
0.079,2.362
0.079,2.283
0.079,2.362
0.079,2.362
0.079,2.362
0.079,2.283
0.079,2.362
0.079,2.362
0.039,2.362
0.079,2.283
0.079,2.283
0.079,2.362
0.079,2.362
0.079,2.283
0.079,2.283
0.079,2.283
0.079,2.283
0.079,2.283
0.079,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.362
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.079,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.205
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.000,2.362
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.000,2.362
0.000,2.283
0.000,2.283
0.039,2.283
0.039,2.283
0.039,2.362
0.039,2.362
0.039,2.362
0.000,2.362
-0.039,2.362
-0.039,2.362
-0.039,2.283
0.000,2.362
-0.039,2.362
0.000,2.362
0.000,2.362
-0.039,2.362
-0.039,2.362
-0.039,2.362
-0.039,2.362
0.000,2.362
-0.039,2.362
-0.039,2.362
-0.039,2.362
-0.039,2.362
-0.039,2.362
-0.039,2.362
-0.039,2.441
-0.039,2.362
-0.079,2.362
-0.039,2.362
-0.039,2.362
-0.039,2.362
-0.079,2.362
-0.039,2.362
-0.079,2.362
-0.039,2.441
-0.079,2.362
-0.079,2.362
-0.079,2.362
-0.079,2.441
-0.079,2.362
-0.079,2.441
-0.079,2.362
-0.079,2.362
-0.079,2.441
-0.079,2.441
-0.079,2.362
-0.079,2.362
-0.079,2.441
-0.079,2.362
-0.079,2.441
-0.079,2.362
-0.079,2.441
-0.079,2.362
-0.079,2.441
-0.079,2.441
-0.118,2.441
-0.079,2.362
-0.079,2.362
-0.079,2.441
-0.118,2.441
-0.079,2.362
-0.079,2.362
-0.118,2.362
-0.118,2.441
-0.118,2.362
-0.118,2.362
-0.118,2.441
-0.118,2.362
-0.118,2.362
-0.118,2.441
-0.118,2.362
-0.118,2.441
-0.118,2.441
-0.118,2.441
-0.118,2.441
-0.118,2.441
-0.118,2.441
-0.118,2.441
-0.118,2.441
-0.157,2.441
-0.118,2.441
-0.118,2.362
-0.118,2.362
-0.118,2.441
-0.118,2.441
-0.118,2.441
-0.118,2.441
-0.157,2.441
-0.157,2.441
-0.157,2.441
-0.157,2.441
-0.157,2.441
-0.157,2.362
-0.157,2.441
-0.118,2.441
-0.157,2.441
-0.157,2.441
-0.157,2.441
-0.157,2.441
-0.157,2.441
-0.157,2.441
-0.157,2.441
-0.157,2.441
-0.157,2.362
-0.197,2.441
-0.157,2.441
-0.157,2.441
-0.157,2.441
-0.157,2.441
-0.197,2.441
-0.157,2.441
-0.197,2.441
-0.157,2.441
-0.197,2.441
-0.197,2.441
-0.197,2.362
-0.157,2.441
-0.197,2.441
-0.197,2.441
-0.197,2.441
-0.197,2.441
-0.197,2.441
-0.197,2.441
-0.157,2.441
-0.197,2.441
-0.157,2.441
-0.197,2.441
-0.197,2.441
-0.197,2.362
-0.197,2.441
-0.197,2.441
-0.197,2.441
-0.157,2.441
-0.197,2.441
-0.197,2.441
-0.197,2.362
-0.197,2.441
-0.197,2.441
-0.197,2.441
-0.197,2.441
-0.197,2.441
-0.197,2.441
-0.197,2.441
-0.197,2.441
-0.197,2.441
-0.197,2.441
-0.197,2.441
-0.197,2.441
-0.197,2.441
-0.197,2.441
-0.197,2.441
-0.197,2.441
-0.197,2.441
-0.197,2.441
-0.197,2.441
-0.197,2.441
-0.197,2.441
-0.197,2.441
-0.197,2.441
-0.197,2.441
-0.197,2.441
-0.197,2.441
-0.197,2.441
-0.197,2.441
-0.197,2.441
-0.197,2.441
-0.197,2.362
-0.197,2.441
-0.197,2.441
-0.197,2.441
-0.197,2.441
-0.197,2.441
-0.197,2.362
-0.197,2.441
-0.236,2.441
-0.197,2.441
-0.197,2.362
-0.197,2.362
-0.197,2.441
-0.197,2.362
-0.197,2.362
-0.197,2.362
-0.197,2.441
-0.197,2.441
-0.197,2.362
-0.197,2.362
-0.197,2.362
-0.197,2.362
-0.197,2.362
-0.197,2.362
-0.197,2.362
-0.197,2.441
-0.197,2.441
-0.197,2.362
-0.197,2.362
-0.197,2.362
-0.197,2.362
-0.236,2.441
-0.236,2.441
-0.236,2.362
-0.197,2.441
-0.236,2.441
-0.236,2.441
-0.236,2.362
-0.236,2.362
-0.236,2.362
-0.236,2.362
-0.236,2.441
-0.236,2.362
-0.236,2.441
-0.236,2.441
-0.236,2.441
-0.236,2.441
-0.236,2.441
-0.236,2.362
-0.236,2.441
-0.236,2.441
-0.236,2.362
-0.236,2.441
-0.236,2.441
-0.236,2.441
-0.236,2.362
-0.236,2.441
-0.236,2.441
-0.236,2.362
-0.276,2.441
-0.236,2.441
-0.236,2.441
-0.236,2.441
-0.236,2.441
-0.236,2.441
-0.236,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.236,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.315,2.441
-0.276,2.441
-0.276,2.441
-0.315,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.315,2.441
-0.315,2.441
-0.276,2.441
-0.315,2.441
-0.315,2.441
-0.315,2.441
-0.315,2.441
-0.354,2.441
-0.315,2.441
-0.315,2.441
-0.315,2.441
-0.315,2.441
-0.315,2.441
-0.315,2.441
-0.315,2.441
-0.315,2.520
-0.354,2.441
-0.315,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.315,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.315,2.441
-0.354,2.441
-0.315,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.394,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.394,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.394,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.394,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.394,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.394,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.394,2.441
-0.354,2.441
-0.354,2.441
-0.394,2.441
-0.394,2.441
-0.394,2.441
-0.394,2.441
-0.394,2.441
-0.394,2.441
-0.394,2.441
-0.394,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.394,2.441
-0.394,2.441
-0.394,2.441
-0.394,2.441
-0.394,2.441
-0.354,2.441
-0.394,2.441
-0.394,2.441
-0.394,2.441
-0.394,2.441
-0.394,2.441
-0.394,2.441
-0.394,2.441
-0.394,2.441
-0.394,2.441
-0.433,2.441
-0.394,2.441
-0.394,2.441
-0.394,2.441
-0.394,2.441
-0.433,2.441
-0.394,2.441
-0.394,2.441
-0.394,2.441
-0.433,2.441
-0.394,2.441
-0.433,2.441
-0.394,2.441
-0.433,2.441
-0.433,2.441
-0.433,2.441
-0.433,2.441
-0.433,2.441
-0.433,2.441
-0.433,2.441
-0.433,2.441
-0.433,2.441
-0.394,2.441
-0.433,2.441
-0.433,2.441
-0.433,2.441
-0.433,2.441
-0.433,2.441
-0.472,2.441
-0.433,2.441
-0.472,2.441
-0.472,2.441
-0.433,2.441
-0.472,2.441
-0.472,2.441
-0.433,2.441
-0.472,2.441
-0.433,2.441
-0.433,2.441
-0.433,2.441
-0.472,2.441
-0.433,2.441
-0.433,2.441
-0.472,2.441
-0.472,2.441
-0.433,2.441
-0.433,2.441
-0.433,2.441
-0.433,2.441
-0.433,2.441
-0.472,2.441
-0.512,2.441
-0.472,2.441
-0.472,2.441
-0.472,2.441
-0.472,2.441
-0.512,2.441
-0.433,2.441
-0.472,2.441
-0.472,2.441
-0.512,2.441
-0.472,2.441
-0.433,2.441
-0.512,2.441
-0.433,2.441
-0.472,2.520
-0.472,2.520
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.472,2.441
-0.512,2.520
-0.512,2.441
-0.472,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.472,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.551,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.472,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.472,2.441
-0.512,2.441
-0.433,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.472,2.441
-0.512,2.441
-0.512,2.441
-0.472,2.441
-0.512,2.362
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.472,2.441
-0.472,2.441
-0.472,2.362
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.472,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.472,2.441
-0.512,2.362
-0.472,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.472,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.472,2.441
-0.512,2.441
-0.551,2.441
-0.512,2.441
-0.512,2.441
-0.551,2.441
-0.512,2.441
-0.551,2.441
-0.551,2.441
-0.551,2.441
-0.512,2.441
-0.472,2.441
-0.551,2.441
-0.551,2.441
-0.551,2.441
-0.551,2.441
-0.551,2.441
-0.551,2.441
-0.551,2.441
-0.551,2.441
-0.551,2.441
-0.551,2.441
-0.551,2.441
-0.551,2.441
-0.551,2.441
-0.551,2.441
-0.551,2.441
-0.551,2.441
-0.551,2.441
-0.551,2.441
-0.551,2.441
-0.551,2.441
-0.551,2.441
-0.551,2.441
-0.551,2.441
-0.551,2.441
-0.551,2.441
-0.551,2.441
-0.551,2.441
-0.551,2.441
-0.551,2.441
-0.551,2.441
-0.551,2.441
-0.551,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.551,2.441
-0.551,2.441
-0.551,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.551,2.441
-0.551,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.520
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.520
-0.591,2.441
-0.591,2.441
-0.630,2.441
-0.591,2.441
-0.591,2.441
-0.630,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.630,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.630,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.630,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.630,2.441
-0.591,2.441
-0.591,2.441
-0.630,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.630,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.630,2.441
-0.591,2.441
-0.591,2.441
-0.630,2.441
-0.630,2.441
-0.630,2.441
-0.591,2.441
-0.630,2.441
-0.630,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.630,2.441
-0.591,2.441
-0.591,2.441
-0.630,2.441
-0.630,2.441
-0.630,2.441
-0.630,2.441
-0.591,2.441
-0.591,2.441
-0.630,2.441
-0.630,2.441
-0.630,2.441
-0.630,2.441
-0.591,2.441
-0.630,2.441
-0.630,2.441
-0.669,2.441
-0.630,2.441
-0.630,2.441
-0.630,2.441
-0.669,2.441
-0.630,2.441
-0.630,2.441
-0.630,2.441
-0.630,2.441
-0.630,2.441
-0.630,2.441
-0.630,2.441
-0.630,2.441
-0.669,2.441
-0.669,2.441
-0.669,2.441
-0.669,2.441
-0.669,2.441
-0.669,2.520
-0.669,2.441
-0.669,2.441
-0.669,2.441
