; CSV, generated by libsigrok4DSL 0.2.0 on Wed May 19 11:48:22 2021
0.945,4.016
0.906,4.016
0.945,4.016
0.906,4.016
0.945,4.094
0.906,4.016
0.945,4.016
0.945,4.094
0.945,4.173
0.984,4.173
0.984,4.173
0.984,4.173
0.945,4.173
0.984,4.173
0.945,4.252
0.945,4.252
0.984,4.252
0.984,4.252
0.945,4.252
0.984,4.252
0.984,4.252
0.984,4.252
0.984,4.252
0.984,4.252
0.984,4.252
0.984,4.173
0.984,4.173
0.984,4.173
0.945,4.173
0.984,4.173
0.984,4.173
0.984,4.094
0.984,4.094
0.984,4.094
0.984,4.094
0.984,4.016
0.984,4.016
0.984,4.016
0.984,4.016
0.984,4.016
0.984,4.016
1.024,4.016
1.024,4.016
1.024,4.016
1.024,4.016
1.024,4.094
1.024,4.094
1.024,4.094
1.024,4.173
0.984,4.094
1.024,4.173
1.024,4.173
1.024,4.173
1.024,4.252
1.024,4.252
1.024,4.252
1.024,4.173
1.024,4.252
1.024,4.252
1.024,4.331
1.024,4.252
1.024,4.252
1.024,4.252
1.024,4.252
1.024,4.252
1.024,4.252
1.024,4.173
1.024,4.173
1.024,4.173
1.063,4.173
1.063,4.173
1.024,4.173
1.063,4.173
1.024,4.173
1.063,4.173
1.063,4.173
1.063,4.173
1.063,4.016
1.063,4.016
1.063,4.016
1.063,4.094
1.063,4.016
1.063,4.016
1.063,4.016
1.063,4.016
1.102,4.173
1.063,4.094
1.102,4.173
1.102,4.173
1.063,4.173
1.102,4.173
1.102,4.173
1.102,4.173
1.063,4.173
1.102,4.173
1.102,4.173
1.102,4.252
1.102,4.252
1.102,4.252
1.102,4.173
1.142,4.252
1.102,4.252
1.142,4.252
1.142,4.252
1.142,4.252
1.102,4.252
1.142,4.252
1.142,4.173
1.142,4.173
1.142,4.173
1.142,4.252
1.142,4.173
1.142,4.173
1.142,4.173
1.142,4.173
1.142,4.094
1.142,4.094
1.142,4.094
1.142,4.016
1.142,4.094
1.142,4.094
1.142,4.094
1.142,4.016
1.142,4.016
1.142,4.016
1.142,4.016
1.142,4.016
1.142,4.173
1.142,4.094
1.142,4.094
1.142,4.173
1.181,4.094
1.142,4.173
1.142,4.173
1.181,4.173
1.142,4.173
1.181,4.173
1.181,4.173
1.142,4.173
1.181,4.173
1.181,4.173
1.181,4.252
1.181,4.173
1.181,4.173
1.181,4.252
1.181,4.173
1.181,4.173
1.181,4.173
1.181,4.173
1.181,4.173
1.181,4.173
1.181,4.173
1.181,4.094
1.181,4.173
1.181,4.173
1.181,4.094
1.181,4.016
1.220,4.094
1.220,4.094
1.220,4.016
1.181,4.016
1.220,4.016
1.220,4.016
1.220,4.016
1.220,4.016
1.220,4.016
1.220,4.016
1.220,4.016
1.220,4.016
1.220,4.016
1.220,4.016
1.220,4.094
1.220,4.094
1.220,4.016
1.260,4.094
1.220,4.094
1.260,4.094
1.260,4.173
1.260,4.173
1.260,4.173
1.260,4.173
1.260,4.173
1.260,4.173
1.260,4.173
1.260,4.094
1.260,4.094
1.260,4.173
1.260,4.094
1.260,4.094
1.260,4.094
1.260,4.173
1.260,4.094
1.260,4.094
1.299,4.016
1.299,4.094
1.299,4.016
1.299,4.016
1.299,4.016
1.299,4.016
1.299,4.016
1.299,4.016
1.299,4.016
1.299,4.016
1.299,4.016
1.299,4.016
1.299,4.016
1.299,4.016
1.299,4.016
1.299,4.016
1.299,4.016
1.299,4.016
1.299,4.016
1.299,4.016
1.299,4.016
1.299,4.016
1.299,4.016
1.299,4.016
1.299,4.016
1.299,4.016
1.339,4.016
1.299,4.016
1.299,4.016
1.299,4.016
1.299,4.016
1.339,4.016
1.299,4.016
1.299,4.094
1.339,4.016
1.299,4.016
1.339,4.016
1.339,4.016
1.339,4.016
1.339,4.016
1.339,4.016
1.339,4.016
1.339,4.016
1.339,4.016
1.339,3.937
1.339,4.016
1.339,4.016
1.339,4.016
1.339,4.016
1.339,4.016
1.339,4.016
1.339,3.937
1.339,3.937
1.339,3.937
1.339,4.016
1.339,4.016
1.378,4.016
1.378,3.937
1.378,4.016
1.378,4.016
1.378,4.016
1.378,3.937
1.339,4.016
1.378,4.016
1.378,4.016
1.378,4.016
1.378,4.016
1.378,4.016
1.378,4.016
1.378,4.016
1.378,4.016
1.378,4.016
1.378,4.016
1.378,4.016
1.378,4.016
1.378,4.016
1.378,4.016
1.417,4.016
1.378,4.016
1.417,4.016
1.417,4.016
1.417,3.937
1.417,4.016
1.417,4.016
1.378,3.937
1.417,3.937
1.378,3.937
1.417,3.937
1.417,3.937
1.417,3.937
1.417,3.937
1.417,3.937
1.417,3.937
1.457,3.937
1.417,3.937
1.417,3.937
1.417,3.937
1.457,3.937
1.417,3.937
1.457,3.937
1.457,3.937
1.457,3.937
1.417,4.016
1.457,4.016
1.457,4.016
1.457,4.016
1.457,3.937
1.457,4.016
1.457,4.016
1.457,4.016
1.457,4.016
1.457,4.016
1.457,4.016
1.457,4.016
1.457,4.016
1.457,4.016
1.457,4.016
1.457,4.016
1.457,4.016
1.457,4.016
1.457,4.016
1.457,4.016
1.457,4.016
1.457,3.937
1.457,4.016
1.457,3.937
1.457,3.937
1.457,4.016
1.457,4.016
1.457,3.937
1.496,4.016
1.457,3.937
1.457,3.937
1.457,3.937
1.457,3.937
1.457,3.937
1.457,3.937
1.457,3.937
1.457,4.016
1.457,3.937
1.457,3.937
1.457,4.016
1.496,3.937
1.457,4.016
1.496,4.016
1.496,4.016
1.496,4.016
1.457,4.016
1.496,4.016
1.496,4.016
1.457,4.016
1.457,4.016
1.457,4.016
1.496,4.016
1.457,4.016
1.496,4.016
1.457,4.016
1.496,4.016
1.496,4.016
1.496,4.016
1.496,4.016
1.496,4.016
1.496,4.016
1.496,4.016
1.496,4.016
1.496,4.016
1.496,4.016
1.496,4.016
1.496,4.016
1.496,4.016
1.496,4.016
1.496,3.937
1.496,3.937
1.496,3.937
1.496,4.016
1.496,4.016
1.496,4.016
1.496,4.016
1.496,4.016
1.496,4.016
1.496,4.016
1.496,4.016
1.496,4.016
1.535,4.016
1.496,4.016
1.496,4.016
1.496,4.016
1.496,4.016
1.535,4.016
1.496,4.016
1.496,4.016
1.535,4.016
1.496,4.016
1.496,4.016
1.535,4.016
1.535,4.016
1.496,4.016
1.535,4.016
1.535,4.016
1.535,4.016
1.535,4.016
1.535,4.016
1.535,4.016
1.535,4.016
1.535,4.016
1.535,4.016
1.535,4.016
1.535,4.016
1.535,4.016
1.535,4.016
1.535,4.016
1.535,4.016
1.575,4.016
1.535,4.016
1.575,4.016
1.535,4.016
1.535,4.016
1.575,4.016
1.535,4.016
1.535,4.016
1.575,4.016
1.575,4.016
1.535,4.016
1.575,4.016
1.575,4.016
1.575,4.016
1.575,4.016
1.575,4.016
1.575,4.016
1.575,4.016
1.575,4.016
1.575,4.016
1.575,4.016
1.575,4.016
1.575,4.094
1.575,4.094
1.575,4.016
1.575,4.016
1.575,4.016
1.575,4.016
1.614,4.016
1.614,4.016
1.575,4.016
1.575,4.094
1.575,4.016
1.575,4.016
1.575,4.016
1.575,4.016
1.614,4.016
1.575,4.016
1.614,4.016
1.614,4.016
1.614,4.016
1.575,4.016
1.575,4.016
1.575,4.016
1.614,4.016
1.614,4.016
1.614,4.016
1.614,4.016
1.614,4.016
1.614,4.016
1.614,4.016
1.614,4.016
1.614,4.016
1.614,4.016
1.614,4.016
1.614,4.016
1.614,4.016
1.614,4.016
1.614,4.016
1.614,4.016
1.614,4.016
1.614,4.016
1.614,4.016
1.614,4.016
1.614,4.016
1.614,4.016
1.614,4.016
1.614,4.016
1.614,4.016
1.614,4.016
1.614,4.016
1.614,4.016
1.614,4.016
1.614,4.016
1.614,4.016
1.614,4.016
1.614,4.016
1.614,4.016
1.614,4.016
1.614,4.016
1.654,4.016
1.614,4.016
1.614,4.016
1.654,4.016
1.654,3.937
1.614,4.016
1.614,4.016
1.654,3.937
1.614,4.016
1.614,4.016
1.654,3.937
1.654,4.016
1.654,4.016
1.654,4.016
1.654,4.016
1.654,4.016
1.654,4.016
1.654,4.016
1.654,4.016
1.654,4.016
1.654,4.016
1.654,4.016
1.654,4.016
1.654,4.016
1.654,4.016
1.654,4.016
1.654,4.016
1.654,4.016
1.654,4.016
1.654,4.016
1.693,4.016
1.654,3.937
1.654,3.937
1.654,4.016
1.654,4.016
1.654,4.016
1.654,3.937
1.693,4.016
1.693,3.937
1.654,3.937
1.693,3.937
1.693,3.937
1.693,3.937
1.693,3.937
1.693,3.937
1.693,3.937
1.693,3.937
1.693,3.937
1.693,3.937
1.693,3.937
1.693,3.937
1.693,3.937
1.732,3.937
1.693,3.937
1.693,3.937
1.693,3.937
1.732,3.937
1.693,3.937
1.693,3.937
1.732,3.937
1.732,3.937
1.732,3.937
1.732,3.937
1.732,3.937
1.732,3.937
1.732,3.937
1.732,3.937
1.732,3.937
1.732,3.937
1.732,3.937
1.732,3.937
1.772,3.937
1.732,3.937
1.732,3.937
1.732,3.937
1.772,3.937
1.772,3.937
1.732,3.937
1.772,3.937
1.732,3.858
1.732,3.858
1.772,3.858
1.732,3.937
1.772,3.858
1.732,3.937
1.772,3.858
1.732,3.937
1.772,3.858
1.772,3.937
1.772,3.858
1.772,3.858
1.772,3.937
1.772,3.858
1.772,3.858
1.772,3.858
1.772,3.937
1.772,3.937
1.732,3.937
1.772,3.858
1.772,3.858
1.772,3.937
1.772,3.858
1.772,3.937
1.772,3.858
1.772,3.858
1.772,3.858
1.772,3.858
1.772,3.858
1.772,3.858
1.772,3.937
1.772,3.858
1.811,3.858
1.811,3.937
1.811,3.937
1.811,3.937
1.772,3.858
1.811,3.858
1.811,3.858
1.811,3.858
1.811,3.858
1.811,3.858
1.811,3.937
1.772,3.858
1.811,3.858
1.811,3.858
1.772,3.858
1.811,3.858
1.811,3.858
1.772,3.858
1.811,3.858
1.811,3.858
1.811,3.858
1.811,3.858
1.772,3.858
1.811,3.858
1.811,3.858
1.811,3.858
1.811,3.858
1.811,3.858
1.811,3.858
1.811,3.858
1.850,3.858
1.811,3.858
1.811,3.858
1.811,3.937
1.811,3.858
1.811,3.858
1.850,3.937
1.811,3.858
1.850,3.858
1.811,3.937
1.850,3.937
1.850,3.858
1.811,3.858
1.850,3.937
1.850,3.858
1.850,3.858
1.811,3.937
1.850,3.937
1.811,3.937
1.850,3.858
1.850,3.858
1.890,3.858
1.850,3.858
1.850,3.937
1.890,3.858
1.850,3.858
1.850,3.858
1.850,3.937
1.850,3.858
1.850,3.858
1.890,3.937
1.890,3.858
1.890,3.858
1.850,3.858
1.890,3.858
1.850,3.937
1.890,3.858
1.890,3.858
1.890,3.858
1.890,3.858
1.850,3.858
1.890,3.858
1.890,3.858
1.890,3.858
1.890,3.858
1.890,3.937
1.929,3.858
1.929,3.937
1.890,3.858
1.850,3.858
1.890,3.858
1.890,3.937
1.890,3.937
1.850,3.937
1.929,3.858
1.929,3.858
1.929,3.937
1.890,3.937
1.890,3.858
1.929,3.858
1.890,3.858
1.929,3.858
1.890,3.937
1.890,3.858
1.929,3.858
1.929,3.937
1.929,3.858
1.890,3.858
1.890,3.937
1.929,3.858
1.890,3.858
1.929,3.937
1.929,3.858
1.929,3.858
1.929,3.937
1.929,3.780
1.929,3.858
1.890,3.937
1.929,3.858
1.929,3.858
1.929,3.858
1.929,3.858
1.929,3.937
1.929,3.858
1.929,3.858
1.929,3.858
1.929,3.937
1.929,3.858
1.929,3.858
1.929,3.858
1.929,3.858
1.969,3.858
1.929,3.858
1.929,3.937
1.929,3.937
1.929,3.858
1.929,3.858
1.929,3.858
1.929,3.858
1.929,3.858
1.969,4.016
1.929,3.858
1.929,3.858
1.929,4.016
1.929,3.858
1.929,3.780
1.929,3.937
1.929,3.858
1.929,3.858
1.929,3.937
1.929,3.858
1.929,3.858
1.929,3.858
1.929,3.858
1.929,3.858
1.969,3.858
1.929,3.858
1.929,3.858
1.929,3.858
1.969,3.937
1.969,3.858
1.929,3.858
1.969,3.858
1.969,3.858
1.969,3.858
1.969,3.937
1.969,3.937
1.969,3.858
1.969,3.858
1.969,3.858
1.969,3.858
1.969,3.858
1.969,3.858
1.969,3.858
1.969,3.937
1.969,3.858
1.969,3.858
1.969,3.858
1.969,3.858
1.969,3.858
1.969,3.937
1.969,3.858
1.969,3.858
1.969,3.858
1.969,3.858
1.969,3.858
1.969,3.858
1.969,3.858
1.969,3.858
1.969,3.858
1.969,3.858
1.969,3.858
2.008,3.858
2.008,3.858
1.969,3.858
1.969,3.858
2.008,3.858
1.969,3.858
1.969,3.858
2.008,3.858
1.969,3.858
2.008,3.858
1.969,3.858
2.008,3.858
2.047,3.858
2.008,3.858
2.008,3.858
2.008,3.858
2.008,3.858
2.008,3.858
2.008,3.858
2.008,3.858
2.008,3.858
2.008,3.858
2.008,3.858
2.008,3.858
2.008,3.858
2.008,3.858
2.008,3.858
2.008,3.858
2.008,3.858
2.008,3.858
2.047,3.858
2.047,3.858
2.008,3.858
2.047,3.858
2.047,3.858
2.047,3.858
2.047,3.858
2.047,3.858
2.008,3.858
2.008,3.858
2.008,3.858
2.008,3.858
2.008,3.858
2.047,3.858
2.047,3.858
2.008,3.858
2.047,3.858
2.087,3.858
2.047,3.858
2.047,3.858
2.087,3.780
2.087,3.858
2.008,3.858
2.047,3.858
2.047,3.858
2.087,3.858
2.047,3.858
2.087,3.858
2.047,3.858
2.047,3.858
2.087,3.858
2.047,3.858
2.087,3.858
2.087,3.858
2.087,3.858
2.047,3.858
2.087,3.858
2.087,3.858
2.047,3.858
2.087,3.858
2.087,3.858
2.047,3.858
2.087,3.858
2.087,3.858
2.087,3.858
2.087,3.780
2.087,3.858
2.047,3.858
2.087,3.858
2.087,3.858
2.087,3.780
2.087,3.858
2.087,3.858
2.087,3.858
2.087,3.858
2.047,3.780
2.047,3.858
2.087,3.780
2.087,3.858
2.087,3.858
2.126,3.858
2.087,3.858
2.087,3.858
2.087,3.858
2.087,3.858
2.087,3.858
2.087,3.858
2.087,3.858
2.126,3.858
2.087,3.858
2.087,3.858
2.087,3.858
2.087,3.858
2.087,3.780
2.087,3.858
2.087,3.858
2.126,3.858
2.126,3.858
2.087,3.858
2.087,3.780
2.126,3.858
2.087,3.858
2.087,3.858
2.126,3.858
2.087,3.780
2.126,3.858
2.087,3.858
2.126,3.858
2.087,3.858
2.126,3.858
2.087,3.858
2.087,3.858
2.126,3.858
2.126,3.858
2.087,3.858
2.126,3.858
2.126,3.780
2.126,3.858
2.126,3.858
2.126,3.858
2.126,3.858
2.126,3.780
2.126,3.858
2.087,3.858
2.126,3.858
2.126,3.858
2.126,3.780
2.126,3.858
2.126,3.858
2.126,3.858
2.126,3.858
2.126,3.858
2.126,3.858
2.126,3.780
2.126,3.858
2.126,3.858
2.126,3.858
2.126,3.858
2.126,3.858
2.126,3.780
2.126,3.858
2.126,3.858
2.126,3.780
2.126,3.858
2.126,3.858
2.165,3.858
2.126,3.858
2.126,3.858
2.165,3.858
2.126,3.858
2.165,3.858
2.165,3.858
2.165,3.858
2.126,3.858
2.165,3.858
2.126,3.858
2.126,3.780
2.165,3.858
2.126,3.858
2.165,3.780
2.165,3.858
2.126,3.858
2.126,3.858
2.126,3.858
2.165,3.858
2.126,3.858
2.165,3.858
2.165,3.858
2.165,3.858
2.126,3.858
2.165,3.858
2.165,3.858
2.165,3.858
2.165,3.858
2.165,3.858
2.165,3.858
2.165,3.858
2.165,3.858
2.165,3.858
2.165,3.858
2.165,3.858
2.165,3.858
2.165,3.858
2.165,3.858
2.165,3.858
2.205,3.780
2.165,3.858
2.165,3.937
2.165,3.858
2.165,3.858
2.165,3.858
2.165,3.858
2.165,3.858
2.165,3.858
2.165,3.858
2.165,3.858
2.165,3.858
2.165,3.858
2.205,3.858
2.205,3.780
2.205,3.780
2.205,3.858
2.165,3.858
2.205,3.858
2.205,3.858
2.205,3.858
2.165,3.858
2.205,3.858
2.205,3.858
2.205,3.858
2.205,3.858
2.205,3.937
2.205,3.858
2.165,3.858
2.205,3.858
2.205,3.858
2.205,3.858
2.205,3.858
2.205,3.858
2.205,3.858
2.205,3.858
2.205,3.858
2.205,3.858
2.205,3.858
2.205,3.858
2.205,3.858
2.244,3.937
2.205,3.937
2.205,3.937
2.205,3.937
2.205,3.858
2.244,3.858
2.205,3.858
2.205,3.858
2.244,3.858
2.205,3.937
2.205,3.858
2.205,3.858
2.244,3.858
2.244,3.858
2.244,3.858
2.244,3.858
2.244,3.937
2.205,3.858
2.244,3.937
2.244,3.858
2.244,3.858
2.205,3.858
2.244,3.858
2.205,3.858
2.244,3.858
2.244,3.858
2.244,3.858
2.244,3.937
2.244,3.858
2.244,3.858
2.244,3.858
2.244,3.858
2.244,3.858
2.244,3.858
2.244,3.858
2.244,3.858
2.244,3.858
2.244,3.858
2.244,3.858
2.244,3.858
2.244,3.858
2.244,3.858
2.244,3.858
2.244,3.858
2.244,3.858
2.244,3.858
2.244,3.858
2.244,3.858
2.244,3.858
2.244,3.858
2.244,3.858
2.244,3.858
2.244,3.858
2.244,3.858
2.244,3.858
2.244,3.858
2.244,3.858
2.244,3.858
2.244,3.858
2.283,3.858
2.244,3.858
2.244,3.858
2.283,3.858
2.283,3.858
2.244,3.858
2.244,3.858
2.244,3.858
2.244,3.858
2.283,3.858
2.244,3.858
2.283,3.858
2.244,3.858
2.283,3.858
2.244,3.858
2.283,3.858
2.244,3.858
2.244,3.858
2.283,3.858
2.283,3.858
2.283,3.858
2.283,3.858
2.244,3.858
2.244,3.858
2.283,3.858
2.283,3.858
2.283,3.858
2.283,3.858
2.283,3.858
2.283,3.858
2.283,3.858
2.283,3.858
2.283,3.858
2.283,3.780
2.283,3.780
2.283,3.858
2.283,3.780
2.283,3.858
2.283,3.858
2.283,3.858
2.283,3.858
2.283,3.858
2.283,3.780
2.283,3.858
2.283,3.780
2.283,3.780
2.283,3.780
2.283,3.858
2.283,3.858
2.283,3.780
2.283,3.858
2.323,3.858
2.323,3.701
2.283,3.858
2.283,3.858
2.283,3.780
2.323,3.780
2.323,3.780
2.283,3.780
2.283,3.858
2.283,3.858
2.283,3.858
2.283,3.701
2.323,3.780
2.323,3.701
2.323,3.780
2.323,3.858
2.323,3.780
2.283,3.701
2.323,3.780
2.323,3.858
2.323,3.858
2.323,3.858
2.323,3.780
2.323,3.858
2.323,3.780
2.323,3.780
2.323,3.780
2.362,3.780
2.323,3.701
2.362,3.701
2.323,3.701
2.323,3.780
2.323,3.858
2.323,3.701
2.362,3.701
2.323,3.780
2.362,3.858
2.323,3.780
2.323,3.701
2.362,3.858
2.362,3.780
2.362,3.701
2.323,3.780
2.362,3.780
2.362,3.780
2.362,3.780
2.362,3.780
2.362,3.701
2.402,3.780
2.402,3.780
2.323,3.701
2.362,3.780
2.362,3.780
2.402,3.701
2.362,3.780
2.402,3.780
2.402,3.701
2.362,3.780
2.402,3.701
2.362,3.780
2.362,3.701
2.402,3.780
2.402,3.701
2.402,3.701
2.402,3.858
2.402,3.701
2.362,3.780
2.402,3.701
2.362,3.780
2.402,3.780
2.402,3.780
2.402,3.780
2.402,3.701
2.402,3.701
2.402,3.701
2.402,3.701
2.402,3.701
2.402,3.701
2.402,3.780
2.402,3.701
2.402,3.701
2.402,3.858
2.402,3.701
2.402,3.701
2.402,3.701
2.441,3.701
2.402,3.858
2.402,3.780
2.402,3.701
2.402,3.701
2.402,3.701
2.402,3.701
2.402,3.701
2.441,3.701
2.402,3.701
2.441,3.780
2.402,3.701
2.402,3.780
2.402,3.701
2.402,3.701
2.441,3.701
2.402,3.780
2.402,3.780
2.441,3.780
2.441,3.701
2.441,3.858
2.402,3.858
2.441,3.701
2.402,3.858
2.402,3.780
2.402,3.701
2.402,3.780
2.402,3.701
2.441,3.780
2.441,3.858
2.402,3.701
2.402,3.701
2.402,3.780
2.441,3.780
2.441,3.701
2.441,3.780
2.441,3.701
2.441,3.780
2.441,3.858
2.441,3.701
2.441,3.780
2.441,3.701
2.441,3.780
2.441,3.780
2.441,3.780
2.441,3.858
2.441,3.701
2.441,3.780
2.441,3.701
2.441,3.780
2.441,3.701
2.441,3.780
2.441,3.780
2.441,3.780
2.441,3.858
2.441,3.701
2.441,3.701
2.441,3.701
2.441,3.780
2.441,3.780
2.441,3.858
2.441,3.780
2.441,3.701
2.441,3.701
2.441,3.701
2.441,3.701
2.441,3.701
2.441,3.780
2.441,3.780
2.441,3.780
2.441,3.780
2.480,3.780
2.480,3.701
2.441,3.701
2.480,3.858
2.480,3.780
2.441,3.858
2.480,3.858
2.480,3.780
2.441,3.858
2.480,3.780
2.480,3.780
2.441,3.780
2.480,3.780
2.480,3.858
2.480,3.858
2.480,3.780
2.480,3.780
2.480,3.780
2.480,3.858
2.480,3.780
2.480,3.858
2.441,3.858
2.480,3.780
2.480,3.858
2.480,3.701
2.480,3.780
2.480,3.780
2.480,3.780
2.480,3.780
2.480,3.858
2.480,3.780
2.480,3.858
2.480,3.780
2.480,3.780
2.480,3.858
2.480,3.780
2.480,3.858
2.480,3.858
